Dia del ano,Minuto,Temperatura,Dia de la semana,Radiacion
153,0,9.67,4,0.0
153,5,9.610833333333334,4,0.0
153,10,9.551666666666666,4,0.0
153,15,9.4925,4,0.0
153,20,9.433333333333334,4,0.0
153,25,9.374166666666667,4,0.0
153,30,9.315000000000001,4,0.0
153,35,9.255833333333333,4,0.0
153,40,9.196666666666667,4,0.0
153,45,9.137500000000001,4,0.0
153,50,9.078333333333333,4,0.0
153,55,9.019166666666667,4,0.0
153,60,8.96,4,0.0
153,65,8.901666666666667,4,0.0
153,70,8.843333333333334,4,0.0
153,75,8.785,4,0.0
153,80,8.726666666666667,4,0.0
153,85,8.668333333333333,4,0.0
153,90,8.61,4,0.0
153,95,8.551666666666668,4,0.0
153,100,8.493333333333334,4,0.0
153,105,8.435,4,0.0
153,110,8.376666666666667,4,0.0
153,115,8.318333333333333,4,0.0
153,120,8.26,4,0.0
153,125,8.200833333333334,4,0.0
153,130,8.141666666666666,4,0.0
153,135,8.0825,4,0.0
153,140,8.023333333333333,4,0.0
153,145,7.964166666666666,4,0.0
153,150,7.904999999999999,4,0.0
153,155,7.845833333333333,4,0.0
153,160,7.786666666666666,4,0.0
153,165,7.7275,4,0.0
153,170,7.668333333333333,4,0.0
153,175,7.609166666666667,4,0.0
153,180,7.55,4,0.0
153,185,7.4975,4,0.0
153,190,7.445,4,0.0
153,195,7.3925,4,0.0
153,200,7.34,4,0.0
153,205,7.2875,4,0.0
153,210,7.234999999999999,4,0.0
153,215,7.1825,4,0.0
153,220,7.13,4,0.0
153,225,7.0775,4,0.0
153,230,7.025,4,0.0
153,235,6.9725,4,0.0
153,240,6.92,4,0.0
153,245,6.8774999999999995,4,0.0
153,250,6.835,4,0.0
153,255,6.7925,4,0.0
153,260,6.75,4,0.0
153,265,6.7075,4,0.0
153,270,6.665,4,0.0
153,275,6.6225000000000005,4,0.0
153,280,6.58,4,0.0
153,285,6.5375,4,0.0
153,290,6.495,4,0.0
153,295,6.452500000000001,4,0.0
153,300,6.41,4,0.0
153,305,6.4191666666666665,4,0.0
153,310,6.428333333333334,4,0.0
153,315,6.4375,4,0.0
153,320,6.446666666666666,4,0.0
153,325,6.4558333333333335,4,0.0
153,330,6.465,4,0.0
153,335,6.474166666666666,4,0.0
153,340,6.483333333333333,4,0.0
153,345,6.4925,4,0.0
153,350,6.501666666666666,4,0.0
153,355,6.510833333333333,4,0.0
153,360,6.52,4,0.0
153,365,6.6125,4,0.0
153,370,6.705,4,0.0
153,375,6.797499999999999,4,0.0
153,380,6.89,4,0.0
153,385,6.9825,4,0.0
153,390,7.074999999999999,4,0.0
153,395,7.1674999999999995,4,0.0
153,400,7.26,4,0.0
153,405,7.3525,4,0.0
153,410,7.445,4,0.0
153,415,7.5375,4,0.0
153,420,7.63,4,0.0
153,425,7.7725,4,0.0
153,430,7.915,4,0.0
153,435,8.0575,4,0.0
153,440,8.2,4,0.0
153,445,8.3425,4,0.0
153,450,8.485,4,0.0
153,455,8.6275,4,0.0
153,460,8.77,4,0.0
153,465,8.9125,4,19.047454276685297
153,470,9.055,4,23.652993107498578
153,475,9.1975,4,33.630203100974697
153,480,9.34,4,49.019544123442969
153,485,9.48,4,68.54706401081053
153,490,9.62,4,90.847609540393591
153,495,9.76,4,114.80277011652674
153,500,9.9,4,139.61099632172417
153,505,10.04,4,164.73939015023575
153,510,10.18,4,189.84955053481281
153,515,10.32,4,214.73350944318986
153,520,10.459999999999999,4,239.26717231822599
153,525,10.6,4,263.37907000977145
153,530,10.74,4,287.0301076391479
153,535,10.879999999999999,4,310.20077586878847
153,540,11.02,4,332.88310125033433
153,545,11.1425,4,355.07568517330196
153,550,11.265,4,376.78062566768631
153,555,11.3875,4,398.00164063732643
153,560,11.51,4,418.74297065558909
153,565,11.6325,4,439.0087075269825
153,570,11.754999999999999,4,458.80245937155502
153,575,11.8775,4,478.12715168865236
153,580,12.0,4,496.98498115422893
153,585,12.1225,4,515.3773929504946
153,590,12.245000000000001,4,533.30513438231787
153,595,12.3675,4,550.768303055253
153,600,12.49,4,567.7664056759312
153,605,12.6125,4,584.29844276146332
153,610,12.735,4,600.36295789591043
153,615,12.8575,4,615.95811973552668
153,620,12.98,4,631.08176475889729
153,625,13.102500000000001,4,645.7314690902956
153,630,13.225000000000001,4,659.90458247602396
153,635,13.3475,4,673.59828761984522
153,640,13.47,4,686.80963492648607
153,645,13.592500000000001,4,699.53557424673011
153,650,13.715,4,711.77300009766327
153,655,13.8375,4,723.51876755698686
153,660,13.96,4,734.76973184899612
153,665,14.068333333333333,4,745.52275943199652
153,670,14.176666666666668,4,755.7747612756724
153,675,14.285,4,765.52270032143383
153,680,14.393333333333334,4,774.76361826912193
153,685,14.501666666666667,4,783.49464640301539
153,690,14.61,4,791.71301601492542
153,695,14.718333333333334,4,799.41607864971763
153,700,14.826666666666666,4,806.60130822007091
153,705,14.935,4,813.266319039927
153,710,15.043333333333333,4,819.40886683421093
153,715,15.151666666666667,4,825.02686364900535
153,720,15.26,4,830.11837814751311
153,725,15.3675,4,834.68164714223371
153,730,15.475,4,838.71507835597822
153,735,15.5825,4,842.21725376958761
153,740,15.69,4,845.18693723882461
153,745,15.7975,4,847.62307414081113
153,750,15.905000000000001,4,849.52479738982015
153,755,16.0125,4,850.89142710725434
153,760,16.12,4,851.72247441873276
153,765,16.2275,4,852.01764123495968
153,770,16.335,4,851.77682195923217
153,775,16.4425,4,851.00010308500919
153,780,16.55,4,849.6877635972013
153,785,16.643333333333334,4,847.84027333649635
153,790,16.736666666666668,4,845.45829318062272
153,795,16.830000000000002,4,842.54267133110784
153,800,16.923333333333336,4,839.09444360271186
153,805,17.01666666666667,4,835.11482749293577
153,810,17.11,4,830.60522250211716
153,815,17.203333333333333,4,825.567202594121
153,820,17.296666666666667,4,820.00251285581055
153,825,17.39,4,813.91306674582984
153,830,17.483333333333334,4,807.30093464647507
153,835,17.576666666666668,4,800.16834354779962
153,840,17.67,4,792.51766223487948
153,845,17.693333333333335,4,784.35140026653971
153,850,17.71666666666667,4,775.67219004789365
153,855,17.740000000000002,4,766.48278471445337
153,860,17.763333333333335,4,756.78603800070732
153,865,17.78666666666667,4,746.58489384923246
153,870,17.810000000000002,4,735.88237566269072
153,875,17.833333333333332,4,724.68155963418258
153,880,17.856666666666666,4,712.98556733170517
153,885,17.88,4,700.79753257848029
153,890,17.903333333333332,4,688.12059042808187
153,895,17.926666666666666,4,674.95783775878795
153,900,17.95,4,661.31231746461083
153,905,17.85333333333333,4,647.18697342986843
153,910,17.756666666666668,4,632.58461891989214
153,915,17.66,4,617.50790197788854
153,920,17.563333333333333,4,601.95924628727107
153,925,17.466666666666665,4,585.94081728536071
153,930,17.369999999999997,4,569.45445045833515
153,935,17.273333333333333,4,552.5016085959262
153,940,17.176666666666666,4,535.08329969867725
153,945,17.08,4,517.20002735382764
153,950,16.983333333333334,4,498.85170540433126
153,955,16.886666666666667,4,480.03759792591006
153,960,16.79,4,460.75626898875572
153,965,16.616666666666667,4,441.0055257266697
153,970,16.44333333333333,4,420.78243556222685
153,975,16.27,4,400.08336392343017
153,980,16.096666666666668,4,378.90415958434568
153,985,15.923333333333334,4,357.24046842095038
153,990,15.75,4,335.08837142438142
153,995,15.576666666666666,4,312.44542944514984
153,1000,15.403333333333334,4,289.31247721075437
153,1005,15.23,4,265.69657093973171
153,1010,15.056666666666667,4,241.61574337970069
153,1015,14.883333333333335,4,217.10672942614428
153,1020,14.71,4,192.23725073408397
153,1025,14.575000000000001,4,167.12550063441824
153,1030,14.440000000000001,4,141.97028439868873
153,1035,14.305,4,117.09614406327017
153,1040,14.17,4,93.01604802072012
153,1045,14.035,4,70.505665866377967
153,1050,13.9,4,50.656790891789655
153,1055,13.765,4,34.823233522676134
153,1060,13.63,4,24.313451477384039
153,1065,13.495000000000001,4,19.362120294267058
153,1070,13.36,4,0.0
153,1075,13.225,4,0.0
153,1080,13.09,4,0.0
153,1085,13.038333333333334,4,0.0
153,1090,12.986666666666666,4,0.0
153,1095,12.935,4,0.0
153,1100,12.883333333333333,4,0.0
153,1105,12.831666666666667,4,0.0
153,1110,12.780000000000001,4,0.0
153,1115,12.728333333333333,4,0.0
153,1120,12.676666666666668,4,0.0
153,1125,12.625,4,0.0
153,1130,12.573333333333334,4,0.0
153,1135,12.521666666666667,4,0.0
153,1140,12.47,4,0.0
153,1145,12.400833333333335,4,0.0
153,1150,12.331666666666667,4,0.0
153,1155,12.262500000000001,4,0.0
153,1160,12.193333333333333,4,0.0
153,1165,12.124166666666667,4,0.0
153,1170,12.055,4,0.0
153,1175,11.985833333333334,4,0.0
153,1180,11.916666666666668,4,0.0
153,1185,11.8475,4,0.0
153,1190,11.778333333333334,4,0.0
153,1195,11.709166666666667,4,0.0
153,1200,11.64,4,0.0
153,1205,11.613333333333333,4,0.0
153,1210,11.586666666666668,4,0.0
153,1215,11.56,4,0.0
153,1220,11.533333333333333,4,0.0
153,1225,11.506666666666668,4,0.0
153,1230,11.48,4,0.0
153,1235,11.453333333333333,4,0.0
153,1240,11.426666666666668,4,0.0
153,1245,11.4,4,0.0
153,1250,11.373333333333333,4,0.0
153,1255,11.346666666666668,4,0.0
153,1260,11.32,4,0.0
153,1265,11.308333333333334,4,0.0
153,1270,11.296666666666667,4,0.0
153,1275,11.285,4,0.0
153,1280,11.273333333333333,4,0.0
153,1285,11.261666666666667,4,0.0
153,1290,11.25,4,0.0
153,1295,11.238333333333333,4,0.0
153,1300,11.226666666666667,4,0.0
153,1305,11.215,4,0.0
153,1310,11.203333333333333,4,0.0
153,1315,11.191666666666666,4,0.0
153,1320,11.18,4,0.0
153,1325,11.179166666666667,4,0.0
153,1330,11.178333333333333,4,0.0
153,1335,11.1775,4,0.0
153,1340,11.176666666666666,4,0.0
153,1345,11.175833333333333,4,0.0
153,1350,11.175,4,0.0
153,1355,11.174166666666666,4,0.0
153,1360,11.173333333333334,4,0.0
153,1365,11.1725,4,0.0
153,1370,11.171666666666667,4,0.0
153,1375,11.170833333333333,4,0.0
153,1380,11.17,4,0.0
153,1385,11.204166666666666,4,0.0
153,1390,11.238333333333333,4,0.0
153,1395,11.2725,4,0.0
153,1400,11.306666666666667,4,0.0
153,1405,11.340833333333332,4,0.0
153,1410,11.375,4,0.0
153,1415,11.409166666666668,4,0.0
153,1420,11.443333333333333,4,0.0
153,1425,11.4775,4,0.0
153,1430,11.511666666666667,4,0.0
153,1435,11.545833333333334,4,0.0
154,0,11.58,5,0.0
154,5,11.530833333333334,5,0.0
154,10,11.481666666666667,5,0.0
154,15,11.432500000000001,5,0.0
154,20,11.383333333333333,5,0.0
154,25,11.334166666666667,5,0.0
154,30,11.285,5,0.0
154,35,11.235833333333334,5,0.0
154,40,11.186666666666667,5,0.0
154,45,11.1375,5,0.0
154,50,11.088333333333333,5,0.0
154,55,11.039166666666667,5,0.0
154,60,10.99,5,0.0
154,65,10.930833333333334,5,0.0
154,70,10.871666666666666,5,0.0
154,75,10.8125,5,0.0
154,80,10.753333333333334,5,0.0
154,85,10.694166666666666,5,0.0
154,90,10.635,5,0.0
154,95,10.575833333333334,5,0.0
154,100,10.516666666666666,5,0.0
154,105,10.4575,5,0.0
154,110,10.398333333333333,5,0.0
154,115,10.339166666666666,5,0.0
154,120,10.28,5,0.0
154,125,10.233333333333333,5,0.0
154,130,10.186666666666666,5,0.0
154,135,10.14,5,0.0
154,140,10.093333333333334,5,0.0
154,145,10.046666666666667,5,0.0
154,150,10.0,5,0.0
154,155,9.953333333333333,5,0.0
154,160,9.906666666666666,5,0.0
154,165,9.86,5,0.0
154,170,9.813333333333334,5,0.0
154,175,9.766666666666667,5,0.0
154,180,9.72,5,0.0
154,185,9.695,5,0.0
154,190,9.67,5,0.0
154,195,9.645,5,0.0
154,200,9.620000000000001,5,0.0
154,205,9.595,5,0.0
154,210,9.57,5,0.0
154,215,9.545,5,0.0
154,220,9.52,5,0.0
154,225,9.495000000000001,5,0.0
154,230,9.47,5,0.0
154,235,9.445,5,0.0
154,240,9.42,5,0.0
154,245,9.406666666666666,5,0.0
154,250,9.393333333333333,5,0.0
154,255,9.379999999999999,5,0.0
154,260,9.366666666666667,5,0.0
154,265,9.353333333333333,5,0.0
154,270,9.34,5,0.0
154,275,9.326666666666666,5,0.0
154,280,9.313333333333333,5,0.0
154,285,9.3,5,0.0
154,290,9.286666666666667,5,0.0
154,295,9.273333333333333,5,0.0
154,300,9.26,5,0.0
154,305,9.26,5,0.0
154,310,9.26,5,0.0
154,315,9.26,5,0.0
154,320,9.26,5,0.0
154,325,9.26,5,0.0
154,330,9.26,5,0.0
154,335,9.26,5,0.0
154,340,9.26,5,0.0
154,345,9.26,5,0.0
154,350,9.26,5,0.0
154,355,9.26,5,0.0
154,360,9.26,5,0.0
154,365,9.280833333333334,5,0.0
154,370,9.301666666666666,5,0.0
154,375,9.3225,5,0.0
154,380,9.343333333333334,5,0.0
154,385,9.364166666666666,5,0.0
154,390,9.385,5,0.0
154,395,9.405833333333334,5,0.0
154,400,9.426666666666666,5,0.0
154,405,9.4475,5,0.0
154,410,9.468333333333334,5,0.0
154,415,9.489166666666666,5,0.0
154,420,9.51,5,0.0
154,425,9.544166666666666,5,0.0
154,430,9.578333333333333,5,0.0
154,435,9.6125,5,0.0
154,440,9.646666666666667,5,0.0
154,445,9.680833333333332,5,0.0
154,450,9.715,5,0.0
154,455,9.749166666666667,5,0.0
154,460,9.783333333333333,5,0.0
154,465,9.817499999999999,5,18.311700043941428
154,470,9.851666666666667,5,22.553614604108422
154,475,9.885833333333334,5,31.754094364205308
154,480,9.92,5,46.379910031988608
154,485,9.983333333333333,5,65.08625692016895
154,490,10.046666666666667,5,86.571745432934762
154,495,10.11,5,109.69657448605062
154,500,10.173333333333334,5,133.63875289746187
154,505,10.236666666666666,5,157.85093086768404
154,510,10.3,5,181.98611601865491
154,515,10.363333333333333,5,205.83206037090321
154,520,10.426666666666666,5,229.26320155038252
154,525,10.49,5,252.20831851768929
154,530,10.553333333333333,5,274.62956719043939
154,535,10.616666666666667,5,296.50925247859584
154,540,10.68,5,317.841520435034
154,545,10.817499999999999,5,337.48010698939822
154,550,10.955,5,356.43532057388177
154,555,11.0925,5,374.71800627998067
154,560,11.23,5,392.33948361774395
154,565,11.3675,5,409.31086943394126
154,570,11.504999999999999,5,425.64274906265842
154,575,11.6425,5,441.3449924248788
154,580,11.78,5,456.42672236969469
154,585,11.9175,5,470.89630924118518
154,590,12.055,5,484.76143769082762
154,595,12.1925,5,498.0291680646468
154,600,12.33,5,510.70600655678464
154,605,12.52,5,521.85155880684908
154,610,12.71,5,532.36565501004213
154,615,12.9,5,542.25590654199004
154,620,13.09,5,551.52966777774714
154,625,13.28,5,560.19411084083788
154,630,13.469999999999999,5,568.25626473457635
154,635,13.66,5,575.72307471810734
154,640,13.85,5,582.6014383365582
154,645,14.04,5,588.89823744213368
154,650,14.23,5,594.62038016429676
154,655,14.42,5,599.77481663443382
154,660,14.61,5,604.36857355572988
154,665,14.783333333333333,5,609.21452115125851
154,670,14.956666666666667,5,613.53636474673328
154,675,15.129999999999999,5,617.33981147925908
154,680,15.303333333333333,5,620.63069421433488
154,685,15.476666666666667,5,623.41497835194696
154,690,15.65,5,625.69876795398295
154,695,15.823333333333334,5,627.4883192239422
154,700,15.996666666666668,5,628.79003912082032
154,705,16.17,5,629.61049624871418
154,710,16.343333333333334,5,629.95641800309238
154,715,16.51666666666667,5,629.8346983191833
154,720,16.69,5,629.25239379713241
154,725,16.826666666666668,5,629.57049403855501
154,730,16.963333333333335,5,629.45577940004171
154,735,17.1,5,628.91321352024011
154,740,17.236666666666668,5,627.94791586120255
154,745,17.373333333333335,5,626.56515806024333
154,750,17.509999999999998,5,624.77036499953488
154,755,17.646666666666665,5,622.56911105477059
154,760,17.78333333333333,5,619.9671193803872
154,765,17.919999999999998,5,616.97025816255689
154,770,18.056666666666665,5,613.58453828703261
154,775,18.19333333333333,5,609.81610943183364
154,780,18.33,5,605.67125673745772
154,785,18.43,5,602.53187854855662
154,790,18.529999999999998,5,599.02135746322506
154,795,18.63,5,595.14375764786791
154,800,18.73,5,590.90326758194885
154,805,18.83,5,586.30419387231188
154,810,18.93,5,581.35095948521405
154,815,19.03,5,576.04809651414507
154,820,19.13,5,570.40024194257262
154,825,19.23,5,564.41213385445019
154,830,19.330000000000002,5,558.08860167395494
154,835,19.43,5,551.43456419887332
154,840,19.53,5,544.45501769946225
154,845,19.55,5,537.15503360983814
154,850,19.57,5,529.53974471747085
154,855,19.59,5,521.6143423100068
154,860,19.61,5,513.38406113360998
154,865,19.63,5,504.85417117665139
154,870,19.65,5,496.02996933417097
154,875,19.67,5,486.91676050569743
154,880,19.69,5,477.51985190408436
154,885,19.71,5,467.84453029224676
154,890,19.73,5,457.89605431753353
154,895,19.75,5,447.67962814761637
154,900,19.77,5,437.20039117924858
154,905,19.66583333333333,5,426.46338867214763
154,910,19.561666666666667,5,415.47355173511625
154,915,19.4575,5,404.23567572016617
154,920,19.35333333333333,5,392.75438301106078
154,925,19.249166666666667,5,381.03410294471081
154,930,19.145,5,369.07902760512616
154,935,19.04083333333333,5,356.89308719707634
154,940,18.936666666666667,5,344.4799005817697
154,945,18.8325,5,331.84274766775434
154,950,18.72833333333333,5,318.98451957208107
154,955,18.624166666666667,5,305.90768602717282
154,960,18.52,5,292.6142698492398
154,965,18.35,5,279.34433860390715
154,970,18.18,5,265.83856353239418
154,975,18.009999999999998,5,252.09683327295423
154,980,17.84,5,238.11872771535732
154,985,17.67,5,223.9037225219223
154,990,17.5,5,209.45159667454666
154,995,17.33,5,194.7630929605437
154,1000,17.16,5,179.84104333383203
154,1005,16.990000000000002,5,164.69220712904666
154,1010,16.82,5,149.33022253109689
154,1015,16.65,5,133.78038275914179
154,1020,16.48,5,118.08720195028086
154,1025,16.330833333333334,5,102.32636988827059
154,1030,16.18166666666667,5,86.623162243406398
154,1035,16.0325,5,71.179843456643042
154,1040,15.883333333333333,5,56.313386038106664
154,1045,15.734166666666667,5,42.499323072090391
154,1050,15.585,5,30.401006979640858
154,1055,15.435833333333333,5,20.830537690012303
154,1060,15.286666666666667,5,14.553430372551409
154,1065,15.1375,5,11.622093603445043
154,1070,14.988333333333333,5,0.0
154,1075,14.839166666666666,5,0.0
154,1080,14.69,5,0.0
154,1085,14.605,5,0.0
154,1090,14.52,5,0.0
154,1095,14.434999999999999,5,0.0
154,1100,14.35,5,0.0
154,1105,14.265,5,0.0
154,1110,14.18,5,0.0
154,1115,14.094999999999999,5,0.0
154,1120,14.01,5,0.0
154,1125,13.925,5,0.0
154,1130,13.84,5,0.0
154,1135,13.754999999999999,5,0.0
154,1140,13.67,5,0.0
154,1145,13.6175,5,0.0
154,1150,13.565,5,0.0
154,1155,13.5125,5,0.0
154,1160,13.459999999999999,5,0.0
154,1165,13.407499999999999,5,0.0
154,1170,13.355,5,0.0
154,1175,13.3025,5,0.0
154,1180,13.25,5,0.0
154,1185,13.1975,5,0.0
154,1190,13.145,5,0.0
154,1195,13.0925,5,0.0
154,1200,13.04,5,0.0
154,1205,12.998333333333333,5,0.0
154,1210,12.956666666666665,5,0.0
154,1215,12.915,5,0.0
154,1220,12.873333333333333,5,0.0
154,1225,12.831666666666665,5,0.0
154,1230,12.79,5,0.0
154,1235,12.748333333333333,5,0.0
154,1240,12.706666666666665,5,0.0
154,1245,12.665,5,0.0
154,1250,12.623333333333333,5,0.0
154,1255,12.581666666666665,5,0.0
154,1260,12.54,5,0.0
154,1265,12.501666666666665,5,0.0
154,1270,12.463333333333333,5,0.0
154,1275,12.424999999999999,5,0.0
154,1280,12.386666666666667,5,0.0
154,1285,12.348333333333333,5,0.0
154,1290,12.309999999999999,5,0.0
154,1295,12.271666666666667,5,0.0
154,1300,12.233333333333333,5,0.0
154,1305,12.195,5,0.0
154,1310,12.156666666666666,5,0.0
154,1315,12.118333333333334,5,0.0
154,1320,12.08,5,0.0
154,1325,12.057500000000001,5,0.0
154,1330,12.035,5,0.0
154,1335,12.0125,5,0.0
154,1340,11.99,5,0.0
154,1345,11.967500000000001,5,0.0
154,1350,11.945,5,0.0
154,1355,11.9225,5,0.0
154,1360,11.9,5,0.0
154,1365,11.877500000000001,5,0.0
154,1370,11.855,5,0.0
154,1375,11.8325,5,0.0
154,1380,11.81,5,0.0
154,1385,11.848333333333334,5,0.0
154,1390,11.886666666666667,5,0.0
154,1395,11.925,5,0.0
154,1400,11.963333333333333,5,0.0
154,1405,12.001666666666667,5,0.0
154,1410,12.04,5,0.0
154,1415,12.078333333333333,5,0.0
154,1420,12.116666666666667,5,0.0
154,1425,12.155,5,0.0
154,1430,12.193333333333333,5,0.0
154,1435,12.231666666666666,5,0.0
155,0,12.27,6,0.0
155,5,12.205833333333333,6,0.0
155,10,12.141666666666666,6,0.0
155,15,12.0775,6,0.0
155,20,12.013333333333334,6,0.0
155,25,11.949166666666667,6,0.0
155,30,11.885,6,0.0
155,35,11.820833333333333,6,0.0
155,40,11.756666666666666,6,0.0
155,45,11.692499999999999,6,0.0
155,50,11.628333333333334,6,0.0
155,55,11.564166666666667,6,0.0
155,60,11.5,6,0.0
155,65,11.421666666666667,6,0.0
155,70,11.343333333333334,6,0.0
155,75,11.265,6,0.0
155,80,11.186666666666667,6,0.0
155,85,11.108333333333334,6,0.0
155,90,11.030000000000001,6,0.0
155,95,10.951666666666666,6,0.0
155,100,10.873333333333333,6,0.0
155,105,10.795,6,0.0
155,110,10.716666666666667,6,0.0
155,115,10.638333333333334,6,0.0
155,120,10.56,6,0.0
155,125,10.52,6,0.0
155,130,10.48,6,0.0
155,135,10.440000000000001,6,0.0
155,140,10.4,6,0.0
155,145,10.36,6,0.0
155,150,10.32,6,0.0
155,155,10.280000000000001,6,0.0
155,160,10.24,6,0.0
155,165,10.2,6,0.0
155,170,10.16,6,0.0
155,175,10.120000000000001,6,0.0
155,180,10.08,6,0.0
155,185,10.095833333333333,6,0.0
155,190,10.111666666666666,6,0.0
155,195,10.1275,6,0.0
155,200,10.143333333333333,6,0.0
155,205,10.159166666666666,6,0.0
155,210,10.175,6,0.0
155,215,10.190833333333334,6,0.0
155,220,10.206666666666667,6,0.0
155,225,10.2225,6,0.0
155,230,10.238333333333333,6,0.0
155,235,10.254166666666666,6,0.0
155,240,10.27,6,0.0
155,245,10.282499999999999,6,0.0
155,250,10.295,6,0.0
155,255,10.3075,6,0.0
155,260,10.32,6,0.0
155,265,10.3325,6,0.0
155,270,10.344999999999999,6,0.0
155,275,10.3575,6,0.0
155,280,10.37,6,0.0
155,285,10.3825,6,0.0
155,290,10.395,6,0.0
155,295,10.4075,6,0.0
155,300,10.42,6,0.0
155,305,10.428333333333333,6,0.0
155,310,10.436666666666667,6,0.0
155,315,10.445,6,0.0
155,320,10.453333333333333,6,0.0
155,325,10.461666666666666,6,0.0
155,330,10.469999999999999,6,0.0
155,335,10.478333333333333,6,0.0
155,340,10.486666666666666,6,0.0
155,345,10.495,6,0.0
155,350,10.503333333333334,6,0.0
155,355,10.511666666666667,6,0.0
155,360,10.52,6,0.0
155,365,10.54,6,0.0
155,370,10.559999999999999,6,0.0
155,375,10.58,6,0.0
155,380,10.6,6,0.0
155,385,10.62,6,0.0
155,390,10.64,6,0.0
155,395,10.66,6,0.0
155,400,10.68,6,0.0
155,405,10.7,6,0.0
155,410,10.719999999999999,6,0.0
155,415,10.74,6,0.0
155,420,10.76,6,0.0
155,425,10.7975,6,0.0
155,430,10.835,6,0.0
155,435,10.8725,6,0.0
155,440,10.91,6,0.0
155,445,10.9475,6,0.0
155,450,10.985,6,0.0
155,455,11.0225,6,0.0
155,460,11.06,6,0.0
155,465,11.0975,6,8.1463416957698609
155,470,11.135000000000002,6,10.03552000497988
155,475,11.172500000000001,6,13.974128913038058
155,480,11.21,6,20.437528190456824
155,485,11.280833333333334,6,28.939636797990289
155,490,11.351666666666667,6,38.850526596584643
155,495,11.422500000000001,6,49.644738331881861
155,500,11.493333333333334,6,60.935829482516624
155,505,11.564166666666667,6,72.462519654589528
155,510,11.635000000000002,6,84.056688458696584
155,515,11.705833333333334,6,95.613645877881865
155,520,11.776666666666667,6,107.06987835670273
155,525,11.8475,6,118.38788425260857
155,530,11.918333333333333,6,129.5462603480714
155,535,11.989166666666668,6,140.53340342262851
155,540,12.06,6,151.34352933066637
155,545,12.191666666666666,6,162.16428399637812
155,550,12.323333333333334,6,172.82855858971314
155,555,12.455,6,183.33582083581811
155,560,12.586666666666668,6,193.6858674737577
155,565,12.718333333333334,6,203.8784804891647
