Dia del ano,Minuto,Temperatura,Dia de la semana,Radiacion
155,570,12.850000000000001,6,213.91324859876511
155,575,12.981666666666667,6,223.7894579539996
155,580,13.113333333333333,6,233.50605843597046
155,585,13.245000000000001,6,243.06164380498717
155,590,13.376666666666667,6,252.45446994698352
155,595,13.508333333333335,6,261.68247214604224
155,600,13.64,6,270.74328856968299
155,605,13.816666666666666,6,280.2632868409122
155,610,13.993333333333334,6,289.64547451000306
155,615,14.17,6,298.88525926067223
155,620,14.346666666666668,6,307.97785667701152
155,625,14.523333333333333,6,316.91832209355107
155,630,14.7,6,325.70156473295361
155,635,14.876666666666667,6,334.32237498945403
155,640,15.053333333333333,6,342.7754402785859
155,645,15.23,6,351.05535984326934
155,650,15.406666666666666,6,359.15666686913812
155,655,15.583333333333334,6,367.07383630065488
155,660,15.76,6,374.80130502534951
155,665,15.925833333333333,6,381.93150987294462
155,670,16.091666666666665,6,388.84967865512931
155,675,16.2575,6,395.55101083529752
155,680,16.423333333333332,6,402.03071766699173
155,685,16.589166666666667,6,408.28402893390171
155,690,16.755,6,414.30619960819394
155,695,16.920833333333334,6,420.0925218097579
155,700,17.086666666666666,6,425.63832737568498
155,705,17.2525,6,430.93899893463532
155,710,17.418333333333333,6,435.98997207526662
155,715,17.58416666666667,6,440.78674499740561
155,720,17.75,6,445.32488044243621
155,725,17.886666666666667,6,448.24871898063401
155,730,18.023333333333333,6,450.89205836489623
155,735,18.16,6,453.2532756216051
155,740,18.296666666666667,6,455.3308415991782
155,745,18.433333333333334,6,457.12332131366367
155,750,18.57,6,458.62937777155474
155,755,18.706666666666667,6,459.84777232490183
155,760,18.843333333333334,6,460.77736729677827
155,765,18.98,6,461.41712638991072
155,770,19.116666666666667,6,461.76611617362244
155,775,19.253333333333334,6,461.82350639570672
155,780,19.39,6,461.58857072365782
155,785,19.490000000000002,6,460.60290063993466
155,790,19.59,6,459.32630089036093
155,795,19.69,6,457.75922165312909
155,800,19.79,6,455.90221421039496
155,805,19.89,6,453.75592772206772
155,810,19.990000000000002,6,451.32110935295907
155,815,20.09,6,448.59860015833715
155,820,20.19,6,445.58933321075534
155,825,20.29,6,442.29433204738461
155,830,20.39,6,438.71470439575666
155,835,20.49,6,434.85164190918624
155,840,20.59,6,430.7064120411751
155,845,20.618333333333332,6,427.12770364779169
155,850,20.64666666666667,6,423.25087154131165
155,855,20.675,6,419.07573008236199
155,860,20.703333333333333,6,414.60215864093675
155,865,20.731666666666666,6,409.83009623040823
155,870,20.759999999999998,6,404.75953585049143
155,875,20.788333333333334,6,399.390509966835
155,880,20.816666666666666,6,393.72308639326394
155,885,20.845,6,387.75734988171354
155,890,20.873333333333335,6,381.49339567980809
155,895,20.901666666666667,6,374.93130721400166
155,900,20.93,6,368.07114657183592
155,905,20.855833333333333,6,362.31160734149103
155,910,20.781666666666666,6,356.19086877647794
155,915,20.7075,6,349.70570373652976
155,920,20.633333333333333,6,342.85278295925963
155,925,20.559166666666666,6,335.62865088909018
155,930,20.485,6,328.02967891592147
155,935,20.410833333333333,6,320.05203383237938
155,940,20.336666666666666,6,311.69162236838741
155,945,20.2625,6,302.94405298944793
155,950,20.188333333333333,6,293.80457554691156
155,955,20.114166666666666,6,284.26803417311487
155,960,20.04,6,274.3288248572274
155,965,19.888333333333332,6,264.45728180510213
155,970,19.736666666666665,6,254.1265999810403
155,975,19.585,6,243.32813441320471
155,980,19.433333333333334,6,232.0528360108591
155,985,19.281666666666666,6,220.29143959147021
155,990,19.13,6,208.03486808928511
155,995,18.97833333333333,6,195.27491876361728
155,1000,18.826666666666664,6,182.00546680267558
155,1005,18.674999999999997,6,168.22447761603638
155,1010,18.523333333333333,6,153.93729938075461
155,1015,18.371666666666666,6,139.16206925299551
155,1020,18.22,6,123.93839787340067
155,1025,18.085,6,108.25143404239574
155,1030,17.95,6,92.350264402170609
155,1035,17.814999999999998,6,76.456055305433296
155,1040,17.68,6,60.924154989590384
155,1045,17.545,6,46.297856350621494
155,1050,17.41,6,33.347318261272527
155,1055,17.275,6,23.031197457619626
155,1060,17.14,6,16.276194900661814
155,1065,17.005000000000003,6,13.164547968216718
155,1070,16.87,6,0.0
155,1075,16.735,6,0.0
155,1080,16.6,6,0.0
155,1085,16.505000000000003,6,0.0
155,1090,16.41,6,0.0
155,1095,16.315,6,0.0
155,1100,16.220000000000002,6,0.0
155,1105,16.125,6,0.0
155,1110,16.03,6,0.0
155,1115,15.935,6,0.0
155,1120,15.840000000000002,6,0.0
155,1125,15.745000000000001,6,0.0
155,1130,15.65,6,0.0
155,1135,15.555000000000001,6,0.0
155,1140,15.46,6,0.0
155,1145,15.395833333333334,6,0.0
155,1150,15.331666666666667,6,0.0
155,1155,15.2675,6,0.0
155,1160,15.203333333333333,6,0.0
155,1165,15.139166666666666,6,0.0
155,1170,15.075,6,0.0
155,1175,15.010833333333334,6,0.0
155,1180,14.946666666666667,6,0.0
155,1185,14.8825,6,0.0
155,1190,14.818333333333333,6,0.0
155,1195,14.754166666666666,6,0.0
155,1200,14.69,6,0.0
155,1205,14.629166666666666,6,0.0
155,1210,14.568333333333333,6,0.0
155,1215,14.5075,6,0.0
155,1220,14.446666666666667,6,0.0
155,1225,14.385833333333334,6,0.0
155,1230,14.325,6,0.0
155,1235,14.264166666666666,6,0.0
155,1240,14.203333333333333,6,0.0
155,1245,14.1425,6,0.0
155,1250,14.081666666666667,6,0.0
155,1255,14.020833333333334,6,0.0
155,1260,13.96,6,0.0
155,1265,13.899166666666668,6,0.0
155,1270,13.838333333333335,6,0.0
155,1275,13.7775,6,0.0
155,1280,13.716666666666667,6,0.0
155,1285,13.655833333333334,6,0.0
155,1290,13.595,6,0.0
155,1295,13.534166666666668,6,0.0
155,1300,13.473333333333334,6,0.0
155,1305,13.412500000000001,6,0.0
155,1310,13.351666666666667,6,0.0
155,1315,13.290833333333333,6,0.0
155,1320,13.23,6,0.0
155,1325,13.175,6,0.0
155,1330,13.120000000000001,6,0.0
155,1335,13.065000000000001,6,0.0
155,1340,13.01,6,0.0
155,1345,12.955,6,0.0
155,1350,12.9,6,0.0
155,1355,12.845,6,0.0
155,1360,12.790000000000001,6,0.0
155,1365,12.735,6,0.0
155,1370,12.68,6,0.0
155,1375,12.625,6,0.0
155,1380,12.57,6,0.0
155,1385,12.589166666666667,6,0.0
155,1390,12.608333333333334,6,0.0
155,1395,12.627500000000001,6,0.0
155,1400,12.646666666666667,6,0.0
155,1405,12.665833333333333,6,0.0
155,1410,12.685,6,0.0
155,1415,12.704166666666667,6,0.0
155,1420,12.723333333333334,6,0.0
155,1425,12.7425,6,0.0
155,1430,12.761666666666667,6,0.0
155,1435,12.780833333333334,6,0.0
156,0,12.8,0,0.0
156,5,12.762500000000001,0,0.0
156,10,12.725000000000001,0,0.0
156,15,12.6875,0,0.0
156,20,12.65,0,0.0
156,25,12.6125,0,0.0
156,30,12.575,0,0.0
156,35,12.5375,0,0.0
156,40,12.5,0,0.0
156,45,12.4625,0,0.0
156,50,12.425,0,0.0
156,55,12.3875,0,0.0
156,60,12.35,0,0.0
156,65,12.305833333333332,0,0.0
156,70,12.261666666666667,0,0.0
156,75,12.2175,0,0.0
156,80,12.173333333333334,0,0.0
156,85,12.129166666666666,0,0.0
156,90,12.085,0,0.0
156,95,12.040833333333333,0,0.0
156,100,11.996666666666666,0,0.0
156,105,11.9525,0,0.0
156,110,11.908333333333333,0,0.0
156,115,11.864166666666668,0,0.0
156,120,11.82,0,0.0
156,125,11.770833333333334,0,0.0
156,130,11.721666666666668,0,0.0
156,135,11.6725,0,0.0
156,140,11.623333333333333,0,0.0
156,145,11.574166666666667,0,0.0
156,150,11.525,0,0.0
156,155,11.475833333333334,0,0.0
156,160,11.426666666666668,0,0.0
156,165,11.377500000000001,0,0.0
156,170,11.328333333333333,0,0.0
156,175,11.279166666666667,0,0.0
156,180,11.23,0,0.0
156,185,11.18,0,0.0
156,190,11.13,0,0.0
156,195,11.08,0,0.0
156,200,11.030000000000001,0,0.0
156,205,10.98,0,0.0
156,210,10.93,0,0.0
156,215,10.88,0,0.0
156,220,10.83,0,0.0
156,225,10.780000000000001,0,0.0
156,230,10.73,0,0.0
156,235,10.680000000000001,0,0.0
156,240,10.63,0,0.0
156,245,10.585,0,0.0
156,250,10.540000000000001,0,0.0
156,255,10.495000000000001,0,0.0
156,260,10.450000000000001,0,0.0
156,265,10.405000000000001,0,0.0
156,270,10.36,0,0.0
156,275,10.315,0,0.0
156,280,10.27,0,0.0
156,285,10.225,0,0.0
156,290,10.18,0,0.0
156,295,10.135,0,0.0
156,300,10.09,0,0.0
156,305,10.066666666666666,0,0.0
156,310,10.043333333333333,0,0.0
156,315,10.02,0,0.0
156,320,9.996666666666666,0,0.0
156,325,9.973333333333333,0,0.0
156,330,9.95,0,0.0
156,335,9.926666666666668,0,0.0
156,340,9.903333333333334,0,0.0
156,345,9.88,0,0.0
156,350,9.856666666666667,0,0.0
156,355,9.833333333333334,0,0.0
156,360,9.81,0,0.0
156,365,9.818333333333333,0,0.0
156,370,9.826666666666668,0,0.0
156,375,9.835,0,0.0
156,380,9.843333333333334,0,0.0
156,385,9.851666666666667,0,0.0
156,390,9.86,0,0.0
156,395,9.868333333333334,0,0.0
156,400,9.876666666666667,0,0.0
156,405,9.885,0,0.0
156,410,9.893333333333334,0,0.0
156,415,9.901666666666667,0,0.0
156,420,9.91,0,0.0
156,425,9.945833333333333,0,0.0
156,430,9.981666666666667,0,0.0
156,435,10.0175,0,0.0
156,440,10.053333333333333,0,0.0
156,445,10.089166666666667,0,0.0
156,450,10.125,0,0.0
156,455,10.160833333333333,0,0.0
156,460,10.196666666666667,0,0.0
156,465,10.2325,0,16.605913959373133
156,470,10.268333333333333,0,20.598790907553614
156,475,10.304166666666667,0,28.16705256437584
156,480,10.34,0,40.969334778993243
156,485,10.394166666666667,0,57.732198294284345
156,490,10.448333333333334,0,77.162272259354751
156,495,10.5025,0,98.088617767904324
156,500,10.556666666666667,0,119.65922708220717
156,505,10.610833333333334,0,141.30716425663135
156,510,10.665,0,162.67597918253759
156,515,10.719166666666666,0,183.55118540876055
156,520,10.773333333333333,0,203.80946299885693
156,525,10.8275,0,223.38437776826223
156,530,10.881666666666668,0,242.24421307891768
156,535,10.935833333333333,0,260.37804141193226
156,540,10.99,0,277.78703878419594
156,545,11.0625,0,292.21127130140314
156,550,11.135,0,305.64681729856142
156,555,11.2075,0,318.11640108461739
156,560,11.28,0,329.64310182694123
156,565,11.3525,0,340.24969228221363
156,570,11.425,0,349.95833402408857
156,575,11.4975,0,358.79042846344441
156,580,11.57,0,366.76661331455557
156,585,11.6425,0,373.9067890710316
156,590,11.715,0,380.23020754961448
156,595,11.7875,0,385.75555516382252
156,600,11.86,0,390.50104118477458
156,605,11.938333333333333,0,392.60324557228603
156,610,12.016666666666666,0,393.85629160908786
156,615,12.094999999999999,0,394.28208388695418
156,620,12.173333333333334,0,393.90239321659709
156,625,12.251666666666667,0,392.73893277278916
156,630,12.33,0,390.81340403952419
156,635,12.408333333333333,0,388.1475537137552
156,640,12.486666666666666,0,384.76321043136807
156,645,12.565000000000001,0,380.6823160726529
156,650,12.643333333333334,0,375.92696075934037
156,655,12.721666666666668,0,370.51939796544065
156,660,12.8,0,364.48206965652247
156,665,12.887500000000001,0,361.44746009758234
156,670,12.975000000000001,0,357.92887186340863
156,675,13.0625,0,353.94200641583018
156,680,13.15,0,349.502730933387
156,685,13.2375,0,344.62707954962616
156,690,13.325,0,339.33125359194077
156,695,13.4125,0,333.63162515599373
156,700,13.5,0,327.54473178120554
156,705,13.5875,0,321.08727727050552
156,710,13.675,0,314.27612461625216
156,715,13.7625,0,307.12829404461229
156,720,13.85,0,299.66095465559914
156,725,13.9525,0,300.43475222273759
156,730,14.055,0,301.00779209330068
156,735,14.157499999999999,0,301.38128477506973
156,740,14.26,0,301.55651071024886
156,745,14.3625,0,301.53481923553517
156,750,14.465,0,301.31762984238804
156,755,14.567499999999999,0,300.90643109496671
156,760,14.67,0,300.30278104325117
156,765,14.7725,0,299.50830614486284
156,770,14.875,0,298.52470089742951
156,775,14.9775,0,297.35372668691048
156,780,15.08,0,295.99721091245527
156,785,15.170833333333334,0,295.37128988763448
156,790,15.261666666666667,0,294.55864379660733
156,795,15.352500000000001,0,293.5595579195566
156,800,15.443333333333333,0,292.37438212967169
156,805,15.534166666666668,0,291.00352882542501
156,810,15.625,0,289.44747299920618
156,815,15.715833333333334,0,287.70674959178444
156,820,15.806666666666668,0,285.78195227886084
156,825,15.8975,0,283.67373245885972
156,830,15.988333333333335,0,281.38279521171449
156,835,16.07916666666667,0,278.90989910490418
156,840,16.17,0,276.25585096139241
156,845,16.205000000000002,0,275.53726704178609
156,850,16.240000000000002,0,274.59264042945119
156,855,16.275000000000002,0,273.41876481022513
156,860,16.310000000000002,0,272.0124973053052
156,865,16.345000000000002,0,270.37075582195592
156,870,16.380000000000003,0,268.49051607386679
156,875,16.415,0,266.36880255245097
156,880,16.45,0,264.00268613006159
156,885,16.485,0,261.38927192923586
156,890,16.52,0,258.52569487821779
156,895,16.555,0,255.40910430322026
156,900,16.59,0,252.03665678185229
156,905,16.53333333333333,0,253.64498604624623
156,910,16.476666666666667,0,254.7554922972779
156,915,16.42,0,255.35366086794843
156,920,16.363333333333333,0,255.42498091824578
156,925,16.306666666666665,0,254.95491659009801
156,930,16.25,0,253.9288588256384
156,935,16.193333333333335,0,252.33208544363927
156,940,16.136666666666667,0,250.14969970784901
156,945,16.08,0,247.36657874627551
156,950,16.023333333333333,0,243.96730092813601
156,955,15.966666666666667,0,239.93608005400085
156,960,15.91,0,235.25670046206147
156,965,15.7875,0,231.57821233660798
156,970,15.665,0,227.06447545926414
156,975,15.5425,0,221.69220066185318
156,980,15.42,0,215.43753324956097
156,985,15.2975,0,208.27620311044083
156,990,15.175,0,200.18390582259525
156,995,15.0525,0,191.13700537854209
156,1000,14.93,0,181.1138269494125
156,1005,14.8075,0,170.09689544916603
156,1010,14.684999999999999,0,158.07669907840801
156,1015,14.5625,0,145.05799539639742
156,1020,14.44,0,131.07013321245364
156,1025,14.306666666666667,0,115.64641438199412
156,1030,14.173333333333332,0,99.626602760778624
156,1035,14.04,0,83.255022450124557
156,1040,13.906666666666666,0,66.935833796808225
156,1045,13.773333333333333,0,51.300304897835296
156,1050,13.64,0,37.259434341265312
156,1055,13.506666666666666,0,25.96814995112998
156,1060,13.373333333333333,0,18.573557896124377
156,1065,13.24,0,15.211673442499491
156,1070,13.106666666666666,0,0.0
156,1075,12.973333333333333,0,0.0
156,1080,12.84,0,0.0
156,1085,12.733333333333333,0,0.0
156,1090,12.626666666666667,0,0.0
156,1095,12.52,0,0.0
156,1100,12.413333333333334,0,0.0
156,1105,12.306666666666667,0,0.0
156,1110,12.2,0,0.0
156,1115,12.093333333333334,0,0.0
156,1120,11.986666666666666,0,0.0
156,1125,11.88,0,0.0
156,1130,11.773333333333333,0,0.0
156,1135,11.666666666666668,0,0.0
156,1140,11.56,0,0.0
156,1145,11.483333333333334,0,0.0
156,1150,11.406666666666666,0,0.0
156,1155,11.33,0,0.0
156,1160,11.253333333333334,0,0.0
156,1165,11.176666666666668,0,0.0
156,1170,11.100000000000001,0,0.0
156,1175,11.023333333333333,0,0.0
156,1180,10.946666666666667,0,0.0
156,1185,10.870000000000001,0,0.0
156,1190,10.793333333333333,0,0.0
156,1195,10.716666666666667,0,0.0
156,1200,10.64,0,0.0
156,1205,10.595,0,0.0
156,1210,10.55,0,0.0
156,1215,10.505,0,0.0
156,1220,10.46,0,0.0
156,1225,10.415000000000001,0,0.0
156,1230,10.370000000000001,0,0.0
156,1235,10.325,0,0.0
156,1240,10.28,0,0.0
156,1245,10.235,0,0.0
156,1250,10.19,0,0.0
156,1255,10.145,0,0.0
156,1260,10.1,0,0.0
156,1265,10.075833333333334,0,0.0
156,1270,10.051666666666666,0,0.0
156,1275,10.0275,0,0.0
156,1280,10.003333333333334,0,0.0
156,1285,9.979166666666666,0,0.0
156,1290,9.955,0,0.0
156,1295,9.930833333333334,0,0.0
156,1300,9.906666666666666,0,0.0
156,1305,9.8825,0,0.0
156,1310,9.858333333333334,0,0.0
156,1315,9.834166666666667,0,0.0
156,1320,9.81,0,0.0
156,1325,9.783333333333333,0,0.0
156,1330,9.756666666666668,0,0.0
156,1335,9.73,0,0.0
156,1340,9.703333333333333,0,0.0
156,1345,9.676666666666668,0,0.0
156,1350,9.65,0,0.0
156,1355,9.623333333333333,0,0.0
156,1360,9.596666666666668,0,0.0
156,1365,9.57,0,0.0
156,1370,9.543333333333333,0,0.0
156,1375,9.516666666666667,0,0.0
156,1380,9.49,0,0.0
156,1385,9.4425,0,0.0
156,1390,9.395,0,0.0
156,1395,9.3475,0,0.0
156,1400,9.3,0,0.0
156,1405,9.2525,0,0.0
156,1410,9.205,0,0.0
156,1415,9.1575,0,0.0
156,1420,9.11,0,0.0
156,1425,9.0625,0,0.0
156,1430,9.015,0,0.0
156,1435,8.9675,0,0.0
157,0,8.92,1,0.0
157,5,8.8575,1,0.0
157,10,8.795,1,0.0
157,15,8.7325,1,0.0
157,20,8.67,1,0.0
157,25,8.6075,1,0.0
157,30,8.545,1,0.0
157,35,8.4825,1,0.0
157,40,8.42,1,0.0
157,45,8.3575,1,0.0
157,50,8.295,1,0.0
157,55,8.2325,1,0.0
157,60,8.17,1,0.0
157,65,8.095,1,0.0
157,70,8.02,1,0.0
157,75,7.945,1,0.0
157,80,7.87,1,0.0
157,85,7.795,1,0.0
157,90,7.72,1,0.0
157,95,7.645,1,0.0
157,100,7.569999999999999,1,0.0
157,105,7.494999999999999,1,0.0
157,110,7.42,1,0.0
157,115,7.345,1,0.0
157,120,7.27,1,0.0
157,125,7.208333333333333,1,0.0
157,130,7.1466666666666665,1,0.0
157,135,7.085,1,0.0
157,140,7.023333333333333,1,0.0
157,145,6.961666666666667,1,0.0
157,150,6.9,1,0.0
157,155,6.838333333333333,1,0.0
157,160,6.776666666666666,1,0.0
157,165,6.715,1,0.0
157,170,6.653333333333333,1,0.0
157,175,6.591666666666667,1,0.0
157,180,6.53,1,0.0
157,185,6.501666666666667,1,0.0
157,190,6.473333333333334,1,0.0
157,195,6.445,1,0.0
157,200,6.416666666666667,1,0.0
157,205,6.388333333333334,1,0.0
157,210,6.36,1,0.0
157,215,6.331666666666667,1,0.0
157,220,6.303333333333334,1,0.0
157,225,6.275,1,0.0
157,230,6.246666666666667,1,0.0
157,235,6.218333333333334,1,0.0
157,240,6.19,1,0.0
157,245,6.180000000000001,1,0.0
157,250,6.17,1,0.0
157,255,6.16,1,0.0
157,260,6.15,1,0.0
157,265,6.140000000000001,1,0.0
157,270,6.130000000000001,1,0.0
157,275,6.12,1,0.0
157,280,6.11,1,0.0
157,285,6.1000000000000005,1,0.0
157,290,6.09,1,0.0
157,295,6.08,1,0.0
157,300,6.07,1,0.0
157,305,6.069166666666667,1,0.0
157,310,6.068333333333333,1,0.0
157,315,6.0675,1,0.0
157,320,6.066666666666666,1,0.0
157,325,6.065833333333333,1,0.0
157,330,6.0649999999999995,1,0.0
157,335,6.064166666666667,1,0.0
157,340,6.0633333333333335,1,0.0
157,345,6.0625,1,0.0
157,350,6.0616666666666665,1,0.0
157,355,6.060833333333333,1,0.0
157,360,6.06,1,0.0
157,365,6.069999999999999,1,0.0
157,370,6.08,1,0.0
157,375,6.09,1,0.0
157,380,6.1,1,0.0
157,385,6.109999999999999,1,0.0
157,390,6.119999999999999,1,0.0
157,395,6.13,1,0.0
157,400,6.14,1,0.0
157,405,6.1499999999999995,1,0.0
157,410,6.16,1,0.0
157,415,6.17,1,0.0
157,420,6.18,1,0.0
157,425,6.204166666666667,1,0.0
157,430,6.2283333333333335,1,0.0
157,435,6.2524999999999995,1,0.0
157,440,6.276666666666666,1,0.0
157,445,6.300833333333333,1,0.0
157,450,6.324999999999999,1,0.0
157,455,6.349166666666666,1,0.0
157,460,6.373333333333333,1,0.0
157,465,6.3975,1,16.806770722368562
157,470,6.421666666666667,1,21.596858513702777
157,475,6.445833333333333,1,29.244576624806626
157,480,6.47,1,42.663426160562587
157,485,6.5375,1,60.800786949702683
157,490,6.6049999999999995,1,82.246731724638408
157,495,6.672499999999999,1,105.75060621128763
157,500,6.74,1,130.37786714153646
157,505,6.8075,1,155.49279519066727
157,510,6.875,1,180.68640552287502
157,515,6.9425,1,205.70532052878639
157,520,7.01,1,230.39743818615671
157,525,7.077500000000001,1,254.67461481946202
157,530,7.1450000000000005,1,278.48822154052095
157,535,7.2125,1,301.81361993980113
157,540,7.28,1,324.64037812178441
157,545,7.434166666666667,1,346.96622785295216
157,550,7.588333333333334,1,368.79331779850975
157,555,7.742500000000001,1,390.12592685050322
157,560,7.896666666666667,1,410.96911791371269
157,565,8.050833333333333,1,431.32791680019665
157,570,8.205,1,451.20688941116748
157,575,8.359166666666667,1,470.60989259886435
157,580,8.513333333333334,1,489.54000118330731
157,585,8.6675,1,507.99947242555697
157,590,8.821666666666667,1,525.98979536558136
157,595,8.975833333333334,1,543.51173951391672
157,600,9.13,1,560.56541689239009
157,605,9.343333333333334,1,577.15037143090422
157,610,9.556666666666667,1,593.26563335668379
157,615,9.77,1,608.90980656215845
157,620,9.983333333333334,1,624.08111635689215
157,625,10.196666666666667,1,638.77748612514733
157,630,10.41,1,652.99657560335686
157,635,10.623333333333333,1,666.73584419684607
157,640,10.836666666666666,1,679.9925892312101
157,645,11.05,1,692.76398082443086
157,650,11.263333333333334,1,705.0471099122949
157,655,11.476666666666667,1,716.83900658349842
157,660,11.69,1,728.13668186617349
157,665,11.888333333333334,1,738.9371406839831
157,670,12.086666666666666,1,749.2374168707878
157,675,12.285,1,759.03458206191533
157,680,12.483333333333333,1,768.32577385033244
157,685,12.681666666666667,1,777.10820772675856
157,690,12.879999999999999,1,785.3791885150514
157,695,13.078333333333333,1,793.13613156148483
157,700,13.276666666666667,1,800.37656558756942
157,705,13.475,1,807.09815148271423
157,710,13.673333333333334,1,813.29868387486613
157,715,13.871666666666666,1,818.97610664953868
157,720,14.07,1,824.12851366758173
157,725,14.229166666666668,1,828.75416078032981
157,730,14.388333333333334,1,832.85146894474963
157,735,14.5475,1,836.4190278762627
157,740,14.706666666666667,1,839.45560401744683
157,745,14.865833333333335,1,841.96014036870758
157,750,15.025,1,843.93176279696127
157,755,15.184166666666666,1,845.36977982268922
157,760,15.343333333333334,1,846.27368665418192
157,765,15.502500000000001,1,846.64316502774329
157,770,15.661666666666667,1,846.47808509407923
157,775,15.820833333333333,1,845.77850507496316
157,780,15.98,1,844.54467169722807
157,785,16.09916666666667,1,842.77701867253131
157,790,16.218333333333334,1,840.47616681580155
157,795,16.3375,1,837.64292041232204
157,800,16.456666666666667,1,834.27826740141825
157,805,16.575833333333335,1,830.38337348373011
157,810,16.695,1,825.95958228106247
157,815,16.814166666666665,1,821.00840777916778
157,820,16.933333333333334,1,815.53153082943561
157,825,17.052500000000002,1,809.530796205255
157,830,17.171666666666667,1,803.00820105962964
157,835,17.29083333333333,1,795.96589427882111
157,840,17.41,1,788.40616151367715
157,845,17.445,1,780.33142375417879
157,850,17.48,1,771.74421914598815
157,855,17.515,1,762.64720036721894
157,860,17.55,1,753.0431141117823
157,865,17.585,1,742.93479011969828
157,870,17.619999999999997,1,732.32512976820374
157,875,17.654999999999998,1,721.21707877546874
157,880,17.689999999999998,1,709.61361886560121
157,885,17.724999999999998,1,697.51773380867212
157,890,17.759999999999998,1,684.93239721992927
157,895,17.794999999999998,1,671.86053201763275
157,900,17.83,1,658.30499310036919
157,905,17.717499999999998,1,642.52362687466177
157,910,17.604999999999997,1,626.34254138798178
157,915,17.4925,1,609.76801098196563
157,920,17.38,1,592.80604025164803
157,925,17.2675,1,575.46233113140374
157,930,17.155,1,557.74221318754678
157,935,17.0425,1,539.65060296498734
157,940,16.93,1,521.19192535265438
157,945,16.8175,1,502.37006745880348
