Fecha y Hora,Potencia generada(kW)
2017-06-05 12:10:00-03:00,15.006556088892532
2017-06-05 12:15:00-03:00,15.018374334006008
2017-06-05 12:20:00-03:00,15.020311492588698
2017-06-05 12:25:00-03:00,15.012450653655417
2017-06-05 12:30:00-03:00,14.994876245836263
2017-06-05 12:35:00-03:00,14.967674015863221
2017-06-05 12:40:00-03:00,14.930931090692281
2017-06-05 12:45:00-03:00,14.884735974495618
2017-06-05 12:50:00-03:00,14.829178589560131
2017-06-05 12:55:00-03:00,14.764350286473874
2017-06-05 13:00:00-03:00,14.690343875851799
2017-06-05 13:05:00-03:00,14.65337881868264
2017-06-05 13:10:00-03:00,14.607168254745394
2017-06-05 13:15:00-03:00,14.551730403364891
2017-06-05 13:20:00-03:00,14.487084924191338
2017-06-05 13:25:00-03:00,14.41325284628817
2017-06-05 13:30:00-03:00,14.330256611558172
2017-06-05 13:35:00-03:00,14.238119991783748
2017-06-05 13:40:00-03:00,14.136868084834456
2017-06-05 13:45:00-03:00,14.026527328886424
2017-06-05 13:50:00-03:00,13.907120433191775
2017-06-05 13:55:00-03:00,13.778709919657075
2017-06-05 14:00:00-03:00,13.641299230881417
2017-06-05 14:05:00-03:00,13.603462287822985
2017-06-05 14:10:00-03:00,13.554393852754769
2017-06-05 14:15:00-03:00,13.493929605737389
2017-06-05 14:20:00-03:00,13.421885176375454
2017-06-05 14:25:00-03:00,13.338157010104609
2017-06-05 14:30:00-03:00,13.242545603460812
2017-06-05 14:35:00-03:00,13.13488724764945
2017-06-05 14:40:00-03:00,13.015010940717746
2017-06-05 14:45:00-03:00,12.882784326942778
2017-06-05 14:50:00-03:00,12.738016390019139
2017-06-05 14:55:00-03:00,12.580548064852273
2017-06-05 15:00:00-03:00,12.41022879665884
2017-06-05 15:05:00-03:00,12.493711850432554
2017-06-05 15:10:00-03:00,12.552343454898603
2017-06-05 15:15:00-03:00,12.585404921969079
2017-06-05 15:20:00-03:00,12.592165680626605
2017-06-05 15:25:00-03:00,12.571880551308617
2017-06-05 15:30:00-03:00,12.523778541359283
2017-06-05 15:35:00-03:00,12.447107636191786
2017-06-05 15:40:00-03:00,12.341037182891696
2017-06-05 15:45:00-03:00,12.20474334309214
2017-06-05 15:50:00-03:00,12.037373834595119
2017-06-05 15:55:00-03:00,11.838017644876794
2017-06-05 16:00:00-03:00,11.605744530885895
2017-06-05 16:05:00-03:00,11.426861698892832
2017-06-05 16:10:00-03:00,11.205478560463222
2017-06-05 16:15:00-03:00,10.940184143810615
2017-06-05 16:20:00-03:00,10.629552147668873
2017-06-05 16:25:00-03:00,10.272101308412013
2017-06-05 16:30:00-03:00,9.866281694952578
2017-06-05 16:35:00-03:00,9.410593133964845
2017-06-05 16:40:00-03:00,8.9036124446552005
2017-06-05 16:45:00-03:00,8.3441498956957201
2017-06-05 16:50:00-03:00,7.7313966222864243
2017-06-05 16:55:00-03:00,7.0653612607138774
2017-06-05 17:00:00-03:00,6.3474288447319198
2017-06-05 17:05:00-03:00,5.5537524413343693
2017-06-05 17:10:00-03:00,4.7276703395305839
2017-06-05 17:15:00-03:00,3.8826067277025667
2017-06-05 17:20:00-03:00,3.0407296831085908
2017-06-05 17:25:00-03:00,2.2364002185580611
2017-06-05 17:30:00-03:00,1.5182677408709844
2017-06-05 17:35:00-03:00,0.94607945155688167
2017-06-05 17:40:00-03:00,0.57575930777318796
2017-06-05 17:45:00-03:00,0.40929705459660481
2017-06-05 17:50:00-03:00,0.0
2017-06-05 17:55:00-03:00,0.0
2017-06-05 18:00:00-03:00,0.0
2017-06-05 18:05:00-03:00,0.0
2017-06-05 18:10:00-03:00,0.0
2017-06-05 18:15:00-03:00,0.0
2017-06-05 18:20:00-03:00,0.0
2017-06-05 18:25:00-03:00,0.0
2017-06-05 18:30:00-03:00,0.0
2017-06-05 18:35:00-03:00,0.0
2017-06-05 18:40:00-03:00,0.0
2017-06-05 18:45:00-03:00,0.0
2017-06-05 18:50:00-03:00,0.0
2017-06-05 18:55:00-03:00,0.0
2017-06-05 19:00:00-03:00,0.0
2017-06-05 19:05:00-03:00,0.0
2017-06-05 19:10:00-03:00,0.0
2017-06-05 19:15:00-03:00,0.0
2017-06-05 19:20:00-03:00,0.0
2017-06-05 19:25:00-03:00,0.0
2017-06-05 19:30:00-03:00,0.0
2017-06-05 19:35:00-03:00,0.0
2017-06-05 19:40:00-03:00,0.0
2017-06-05 19:45:00-03:00,0.0
2017-06-05 19:50:00-03:00,0.0
2017-06-05 19:55:00-03:00,0.0
2017-06-05 20:00:00-03:00,0.0
2017-06-05 20:05:00-03:00,0.0
2017-06-05 20:10:00-03:00,0.0
2017-06-05 20:15:00-03:00,0.0
2017-06-05 20:20:00-03:00,0.0
2017-06-05 20:25:00-03:00,0.0
2017-06-05 20:30:00-03:00,0.0
2017-06-05 20:35:00-03:00,0.0
2017-06-05 20:40:00-03:00,0.0
2017-06-05 20:45:00-03:00,0.0
2017-06-05 20:50:00-03:00,0.0
2017-06-05 20:55:00-03:00,0.0
2017-06-05 21:00:00-03:00,0.0
2017-06-05 21:05:00-03:00,0.0
2017-06-05 21:10:00-03:00,0.0
2017-06-05 21:15:00-03:00,0.0
2017-06-05 21:20:00-03:00,0.0
2017-06-05 21:25:00-03:00,0.0
2017-06-05 21:30:00-03:00,0.0
2017-06-05 21:35:00-03:00,0.0
2017-06-05 21:40:00-03:00,0.0
2017-06-05 21:45:00-03:00,0.0
2017-06-05 21:50:00-03:00,0.0
2017-06-05 21:55:00-03:00,0.0
2017-06-05 22:00:00-03:00,0.0
2017-06-05 22:05:00-03:00,0.0
2017-06-05 22:10:00-03:00,0.0
2017-06-05 22:15:00-03:00,0.0
2017-06-05 22:20:00-03:00,0.0
2017-06-05 22:25:00-03:00,0.0
2017-06-05 22:30:00-03:00,0.0
2017-06-05 22:35:00-03:00,0.0
2017-06-05 22:40:00-03:00,0.0
2017-06-05 22:45:00-03:00,0.0
2017-06-05 22:50:00-03:00,0.0
2017-06-05 22:55:00-03:00,0.0
2017-06-05 23:00:00-03:00,0.0
2017-06-05 23:05:00-03:00,0.0
2017-06-05 23:10:00-03:00,0.0
2017-06-05 23:15:00-03:00,0.0
2017-06-05 23:20:00-03:00,0.0
2017-06-05 23:25:00-03:00,0.0
2017-06-05 23:30:00-03:00,0.0
2017-06-05 23:35:00-03:00,0.0
2017-06-05 23:40:00-03:00,0.0
2017-06-05 23:45:00-03:00,0.0
2017-06-05 23:50:00-03:00,0.0
2017-06-05 23:55:00-03:00,0.0
2017-06-06 00:00:00-03:00,0.0
2017-06-06 00:05:00-03:00,0.0
2017-06-06 00:10:00-03:00,0.0
2017-06-06 00:15:00-03:00,0.0
2017-06-06 00:20:00-03:00,0.0
2017-06-06 00:25:00-03:00,0.0
2017-06-06 00:30:00-03:00,0.0
2017-06-06 00:35:00-03:00,0.0
2017-06-06 00:40:00-03:00,0.0
2017-06-06 00:45:00-03:00,0.0
2017-06-06 00:50:00-03:00,0.0
2017-06-06 00:55:00-03:00,0.0
2017-06-06 01:00:00-03:00,0.0
2017-06-06 01:05:00-03:00,0.0
2017-06-06 01:10:00-03:00,0.0
2017-06-06 01:15:00-03:00,0.0
2017-06-06 01:20:00-03:00,0.0
2017-06-06 01:25:00-03:00,0.0
2017-06-06 01:30:00-03:00,0.0
2017-06-06 01:35:00-03:00,0.0
2017-06-06 01:40:00-03:00,0.0
2017-06-06 01:45:00-03:00,0.0
2017-06-06 01:50:00-03:00,0.0
2017-06-06 01:55:00-03:00,0.0
2017-06-06 02:00:00-03:00,0.0
2017-06-06 02:05:00-03:00,0.0
2017-06-06 02:10:00-03:00,0.0
2017-06-06 02:15:00-03:00,0.0
2017-06-06 02:20:00-03:00,0.0
2017-06-06 02:25:00-03:00,0.0
2017-06-06 02:30:00-03:00,0.0
2017-06-06 02:35:00-03:00,0.0
2017-06-06 02:40:00-03:00,0.0
2017-06-06 02:45:00-03:00,0.0
2017-06-06 02:50:00-03:00,0.0
2017-06-06 02:55:00-03:00,0.0
2017-06-06 03:00:00-03:00,0.0
2017-06-06 03:05:00-03:00,0.0
2017-06-06 03:10:00-03:00,0.0
2017-06-06 03:15:00-03:00,0.0
2017-06-06 03:20:00-03:00,0.0
2017-06-06 03:25:00-03:00,0.0
2017-06-06 03:30:00-03:00,0.0
2017-06-06 03:35:00-03:00,0.0
2017-06-06 03:40:00-03:00,0.0
2017-06-06 03:45:00-03:00,0.0
2017-06-06 03:50:00-03:00,0.0
2017-06-06 03:55:00-03:00,0.0
2017-06-06 04:00:00-03:00,0.0
2017-06-06 04:05:00-03:00,0.0
2017-06-06 04:10:00-03:00,0.0
2017-06-06 04:15:00-03:00,0.0
2017-06-06 04:20:00-03:00,0.0
2017-06-06 04:25:00-03:00,0.0
2017-06-06 04:30:00-03:00,0.0
2017-06-06 04:35:00-03:00,0.0
2017-06-06 04:40:00-03:00,0.0
2017-06-06 04:45:00-03:00,0.0
2017-06-06 04:50:00-03:00,0.0
2017-06-06 04:55:00-03:00,0.0
2017-06-06 05:00:00-03:00,0.0
2017-06-06 05:05:00-03:00,0.0
2017-06-06 05:10:00-03:00,0.0
2017-06-06 05:15:00-03:00,0.0
2017-06-06 05:20:00-03:00,0.0
2017-06-06 05:25:00-03:00,0.0
2017-06-06 05:30:00-03:00,0.0
2017-06-06 05:35:00-03:00,0.0
2017-06-06 05:40:00-03:00,0.0
2017-06-06 05:45:00-03:00,0.0
2017-06-06 05:50:00-03:00,0.0
2017-06-06 05:55:00-03:00,0.0
2017-06-06 06:00:00-03:00,0.0
2017-06-06 06:05:00-03:00,0.0
2017-06-06 06:10:00-03:00,0.0
2017-06-06 06:15:00-03:00,0.0
2017-06-06 06:20:00-03:00,0.0
2017-06-06 06:25:00-03:00,0.0
2017-06-06 06:30:00-03:00,0.0
2017-06-06 06:35:00-03:00,0.0
2017-06-06 06:40:00-03:00,0.0
2017-06-06 06:45:00-03:00,0.0
2017-06-06 06:50:00-03:00,0.0
2017-06-06 06:55:00-03:00,0.0
2017-06-06 07:00:00-03:00,0.0
2017-06-06 07:05:00-03:00,0.0
2017-06-06 07:10:00-03:00,0.0
2017-06-06 07:15:00-03:00,0.0
2017-06-06 07:20:00-03:00,0.0
2017-06-06 07:25:00-03:00,0.0
2017-06-06 07:30:00-03:00,0.0
2017-06-06 07:35:00-03:00,0.0
2017-06-06 07:40:00-03:00,0.0
2017-06-06 07:45:00-03:00,0.51603441873404565
2017-06-06 07:50:00-03:00,0.76277031837073339
2017-06-06 07:55:00-03:00,1.1605724666403341
2017-06-06 08:00:00-03:00,1.8660081088892468
2017-06-06 08:05:00-03:00,2.8274741086081234
2017-06-06 08:10:00-03:00,3.9701398637895422
2017-06-06 08:15:00-03:00,5.2245202230583798
2017-06-06 08:20:00-03:00,6.5374707597866779
2017-06-06 08:25:00-03:00,7.8723690218487157
2017-06-06 08:30:00-03:00,9.2055326117665643
2017-06-06 08:35:00-03:00,10.522241862494353
2017-06-06 08:40:00-03:00,11.813766750992
2017-06-06 08:45:00-03:00,13.075126003714779
2017-06-06 08:50:00-03:00,14.30366962487159
2017-06-06 08:55:00-03:00,15.498188293865773
2017-06-06 09:00:00-03:00,16.658402281249472
2017-06-06 09:05:00-03:00,17.777942820903217
2017-06-06 09:10:00-03:00,18.862954791433733
2017-06-06 09:15:00-03:00,19.914075952581985
2017-06-06 09:20:00-03:00,20.931993432376451
2017-06-06 09:25:00-03:00,21.917406185564147
2017-06-06 09:30:00-03:00,22.870959507560283
2017-06-06 09:35:00-03:00,23.793374966789955
2017-06-06 09:40:00-03:00,24.685177382152254
2017-06-06 09:45:00-03:00,25.547045809680537
2017-06-06 09:50:00-03:00,26.379424282810991
2017-06-06 09:55:00-03:00,27.182825684710188
2017-06-06 10:00:00-03:00,27.957755155180376
2017-06-06 10:05:00-03:00,28.69730810568344
2017-06-06 10:10:00-03:00,29.408804566723273
2017-06-06 10:15:00-03:00,30.092647172287577
2017-06-06 10:20:00-03:00,30.749213114165951
2017-06-06 10:25:00-03:00,31.378871903507044
2017-06-06 10:30:00-03:00,31.981953482921213
2017-06-06 10:35:00-03:00,32.558775470207522
2017-06-06 10:40:00-03:00,33.109679600634422
2017-06-06 10:45:00-03:00,33.634960800286983
2017-06-06 10:50:00-03:00,34.134852297185915
2017-06-06 10:55:00-03:00,34.609737904335695
2017-06-06 11:00:00-03:00,35.059772214155707
2017-06-06 11:05:00-03:00,35.487657603232563
2017-06-06 11:10:00-03:00,35.891316929206575
2017-06-06 11:15:00-03:00,36.270966712194664
2017-06-06 11:20:00-03:00,36.626866128567301
2017-06-06 11:25:00-03:00,36.959217683765502
2017-06-06 11:30:00-03:00,37.268234306914628
2017-06-06 11:35:00-03:00,37.55411453333938
2017-06-06 11:40:00-03:00,37.81708356069403
2017-06-06 11:45:00-03:00,38.057293147324522
2017-06-06 11:50:00-03:00,38.274940666075608
2017-06-06 11:55:00-03:00,38.470181407479309
2017-06-06 12:00:00-03:00,38.643198965682394
2017-06-06 12:05:00-03:00,38.801048786642667
2017-06-06 12:10:00-03:00,38.937048151168611
2017-06-06 12:15:00-03:00,39.051286856289032
2017-06-06 12:20:00-03:00,39.143911685130583
2017-06-06 12:25:00-03:00,39.214977434258763
2017-06-06 12:30:00-03:00,39.264688816331919
2017-06-06 12:35:00-03:00,39.29299281878955
2017-06-06 12:40:00-03:00,39.3001061949548
2017-06-06 12:45:00-03:00,39.285995819075829
2017-06-06 12:50:00-03:00,39.250753673355781
2017-06-06 12:55:00-03:00,39.194441592832298
2017-06-06 13:00:00-03:00,39.117085440187928
2017-06-06 13:05:00-03:00,39.025905886985363
2017-06-06 13:10:00-03:00,38.913700624183193
2017-06-06 13:15:00-03:00,38.780486650773682
2017-06-06 13:20:00-03:00,38.626211800017494
2017-06-06 13:25:00-03:00,38.450910291527222
2017-06-06 13:30:00-03:00,38.254507861398977
2017-06-06 13:35:00-03:00,38.037002230845559
2017-06-06 13:40:00-03:00,37.798317095645203
2017-06-06 13:45:00-03:00,37.538397203797679
2017-06-06 13:50:00-03:00,37.257203695480229
2017-06-06 13:55:00-03:00,36.954635693824528
2017-06-06 14:00:00-03:00,36.63062104644775
2017-06-06 14:05:00-03:00,36.299084843564799
2017-06-06 14:10:00-03:00,35.94566423623931
2017-06-06 14:15:00-03:00,35.570121794634744
2017-06-06 14:20:00-03:00,35.172384783437501
2017-06-06 14:25:00-03:00,34.752283034952924
2017-06-06 14:30:00-03:00,34.309626203818837
2017-06-06 14:35:00-03:00,33.844261599135656
2017-06-06 14:40:00-03:00,33.356005299612733
2017-06-06 14:45:00-03:00,32.844667847456108
2017-06-06 14:50:00-03:00,32.310046794611154
2017-06-06 14:55:00-03:00,31.751911728630262
2017-06-06 15:00:00-03:00,31.170108286826746
2017-06-06 15:05:00-03:00,30.509757934316536
2017-06-06 15:10:00-03:00,29.826616755907054
2017-06-06 15:15:00-03:00,29.120569542254085
2017-06-06 15:20:00-03:00,28.391518626973788
2017-06-06 15:25:00-03:00,27.639379287868284
2017-06-06 15:30:00-03:00,26.863988800241547
2017-06-06 15:35:00-03:00,26.065175092257935
2017-06-06 15:40:00-03:00,25.24286381352157
2017-06-06 15:45:00-03:00,24.396818387361709
2017-06-06 15:50:00-03:00,23.526856852089562
2017-06-06 15:55:00-03:00,22.632767823411218
2017-06-06 16:00:00-03:00,21.714314899349727
2017-06-06 16:05:00-03:00,20.754881931454072
2017-06-06 16:10:00-03:00,19.77163913089932
2017-06-06 16:15:00-03:00,18.76445222694262
2017-06-06 16:20:00-03:00,17.733117856732985
2017-06-06 16:25:00-03:00,16.677418906708571
2017-06-06 16:30:00-03:00,15.597270859092941
2017-06-06 16:35:00-03:00,14.492677007970608
2017-06-06 16:40:00-03:00,13.363858299952428
2017-06-06 16:45:00-03:00,12.211444207064867
2017-06-06 16:50:00-03:00,11.036678660025848
2017-06-06 16:55:00-03:00,9.8419496690210995
2017-06-06 17:00:00-03:00,8.6313036087023853
2017-06-06 17:05:00-03:00,7.4107745752590466
2017-06-06 17:10:00-03:00,6.19277531536203
2017-06-06 17:15:00-03:00,4.9952087689666858
2017-06-06 17:20:00-03:00,3.8457564774370043
2017-06-06 17:25:00-03:00,2.7850515235888986
2017-06-06 17:30:00-03:00,1.8678662779690194
2017-06-06 17:35:00-03:00,1.1576615244842843
2017-06-06 17:40:00-03:00,0.70792178642241754
2017-06-06 17:45:00-03:00,0.50315145947066742
2017-06-06 17:50:00-03:00,0.0
2017-06-06 17:55:00-03:00,0.0
2017-06-06 18:00:00-03:00,0.0
2017-06-06 18:05:00-03:00,0.0
2017-06-06 18:10:00-03:00,0.0
2017-06-06 18:15:00-03:00,0.0
2017-06-06 18:20:00-03:00,0.0
2017-06-06 18:25:00-03:00,0.0
2017-06-06 18:30:00-03:00,0.0
2017-06-06 18:35:00-03:00,0.0
2017-06-06 18:40:00-03:00,0.0
2017-06-06 18:45:00-03:00,0.0
2017-06-06 18:50:00-03:00,0.0
2017-06-06 18:55:00-03:00,0.0
2017-06-06 19:00:00-03:00,0.0
2017-06-06 19:05:00-03:00,0.0
2017-06-06 19:10:00-03:00,0.0
2017-06-06 19:15:00-03:00,0.0
2017-06-06 19:20:00-03:00,0.0
2017-06-06 19:25:00-03:00,0.0
2017-06-06 19:30:00-03:00,0.0
2017-06-06 19:35:00-03:00,0.0
2017-06-06 19:40:00-03:00,0.0
2017-06-06 19:45:00-03:00,0.0
2017-06-06 19:50:00-03:00,0.0
2017-06-06 19:55:00-03:00,0.0
2017-06-06 20:00:00-03:00,0.0
2017-06-06 20:05:00-03:00,0.0
2017-06-06 20:10:00-03:00,0.0
2017-06-06 20:15:00-03:00,0.0
2017-06-06 20:20:00-03:00,0.0
2017-06-06 20:25:00-03:00,0.0
2017-06-06 20:30:00-03:00,0.0
2017-06-06 20:35:00-03:00,0.0
2017-06-06 20:40:00-03:00,0.0
2017-06-06 20:45:00-03:00,0.0
2017-06-06 20:50:00-03:00,0.0
2017-06-06 20:55:00-03:00,0.0
2017-06-06 21:00:00-03:00,0.0
2017-06-06 21:05:00-03:00,0.0
2017-06-06 21:10:00-03:00,0.0
2017-06-06 21:15:00-03:00,0.0
2017-06-06 21:20:00-03:00,0.0
2017-06-06 21:25:00-03:00,0.0
2017-06-06 21:30:00-03:00,0.0
2017-06-06 21:35:00-03:00,0.0
2017-06-06 21:40:00-03:00,0.0
2017-06-06 21:45:00-03:00,0.0
2017-06-06 21:50:00-03:00,0.0
2017-06-06 21:55:00-03:00,0.0
2017-06-06 22:00:00-03:00,0.0
2017-06-06 22:05:00-03:00,0.0
2017-06-06 22:10:00-03:00,0.0
2017-06-06 22:15:00-03:00,0.0
2017-06-06 22:20:00-03:00,0.0
2017-06-06 22:25:00-03:00,0.0
2017-06-06 22:30:00-03:00,0.0
2017-06-06 22:35:00-03:00,0.0
2017-06-06 22:40:00-03:00,0.0
2017-06-06 22:45:00-03:00,0.0
2017-06-06 22:50:00-03:00,0.0
2017-06-06 22:55:00-03:00,0.0
2017-06-06 23:00:00-03:00,0.0
2017-06-06 23:05:00-03:00,0.0
2017-06-06 23:10:00-03:00,0.0
2017-06-06 23:15:00-03:00,0.0
2017-06-06 23:20:00-03:00,0.0
2017-06-06 23:25:00-03:00,0.0
2017-06-06 23:30:00-03:00,0.0
2017-06-06 23:35:00-03:00,0.0
2017-06-06 23:40:00-03:00,0.0
2017-06-06 23:45:00-03:00,0.0
2017-06-06 23:50:00-03:00,0.0
2017-06-06 23:55:00-03:00,0.0
2017-06-07 00:00:00-03:00,0.0
2017-06-07 00:05:00-03:00,0.0
2017-06-07 00:10:00-03:00,0.0
2017-06-07 00:15:00-03:00,0.0
2017-06-07 00:20:00-03:00,0.0
2017-06-07 00:25:00-03:00,0.0
2017-06-07 00:30:00-03:00,0.0
2017-06-07 00:35:00-03:00,0.0
2017-06-07 00:40:00-03:00,0.0
2017-06-07 00:45:00-03:00,0.0
2017-06-07 00:50:00-03:00,0.0
2017-06-07 00:55:00-03:00,0.0
2017-06-07 01:00:00-03:00,0.0
2017-06-07 01:05:00-03:00,0.0
2017-06-07 01:10:00-03:00,0.0
2017-06-07 01:15:00-03:00,0.0
2017-06-07 01:20:00-03:00,0.0
2017-06-07 01:25:00-03:00,0.0
2017-06-07 01:30:00-03:00,0.0
2017-06-07 01:35:00-03:00,0.0
2017-06-07 01:40:00-03:00,0.0
2017-06-07 01:45:00-03:00,0.0
2017-06-07 01:50:00-03:00,0.0
2017-06-07 01:55:00-03:00,0.0
2017-06-07 02:00:00-03:00,0.0
2017-06-07 02:05:00-03:00,0.0
2017-06-07 02:10:00-03:00,0.0
2017-06-07 02:15:00-03:00,0.0
2017-06-07 02:20:00-03:00,0.0
2017-06-07 02:25:00-03:00,0.0
2017-06-07 02:30:00-03:00,0.0
2017-06-07 02:35:00-03:00,0.0
2017-06-07 02:40:00-03:00,0.0
2017-06-07 02:45:00-03:00,0.0
2017-06-07 02:50:00-03:00,0.0
2017-06-07 02:55:00-03:00,0.0
2017-06-07 03:00:00-03:00,0.0
2017-06-07 03:05:00-03:00,0.0
2017-06-07 03:10:00-03:00,0.0
2017-06-07 03:15:00-03:00,0.0
2017-06-07 03:20:00-03:00,0.0
2017-06-07 03:25:00-03:00,0.0
2017-06-07 03:30:00-03:00,0.0
2017-06-07 03:35:00-03:00,0.0
2017-06-07 03:40:00-03:00,0.0
2017-06-07 03:45:00-03:00,0.0
2017-06-07 03:50:00-03:00,0.0
2017-06-07 03:55:00-03:00,0.0
2017-06-07 04:00:00-03:00,0.0
2017-06-07 04:05:00-03:00,0.0
2017-06-07 04:10:00-03:00,0.0
2017-06-07 04:15:00-03:00,0.0
2017-06-07 04:20:00-03:00,0.0
2017-06-07 04:25:00-03:00,0.0
2017-06-07 04:30:00-03:00,0.0
2017-06-07 04:35:00-03:00,0.0
2017-06-07 04:40:00-03:00,0.0
2017-06-07 04:45:00-03:00,0.0
2017-06-07 04:50:00-03:00,0.0
2017-06-07 04:55:00-03:00,0.0
2017-06-07 05:00:00-03:00,0.0
2017-06-07 05:05:00-03:00,0.0
2017-06-07 05:10:00-03:00,0.0
2017-06-07 05:15:00-03:00,0.0
2017-06-07 05:20:00-03:00,0.0
2017-06-07 05:25:00-03:00,0.0
2017-06-07 05:30:00-03:00,0.0
2017-06-07 05:35:00-03:00,0.0
2017-06-07 05:40:00-03:00,0.0
2017-06-07 05:45:00-03:00,0.0
2017-06-07 05:50:00-03:00,0.0
2017-06-07 05:55:00-03:00,0.0
2017-06-07 06:00:00-03:00,0.0
2017-06-07 06:05:00-03:00,0.0
2017-06-07 06:10:00-03:00,0.0
2017-06-07 06:15:00-03:00,0.0
2017-06-07 06:20:00-03:00,0.0
2017-06-07 06:25:00-03:00,0.0
2017-06-07 06:30:00-03:00,0.0
2017-06-07 06:35:00-03:00,0.0
2017-06-07 06:40:00-03:00,0.0
2017-06-07 06:45:00-03:00,0.0
2017-06-07 06:50:00-03:00,0.0
2017-06-07 06:55:00-03:00,0.0
2017-06-07 07:00:00-03:00,0.0
2017-06-07 07:05:00-03:00,0.0
