Fecha y Hora,Potencia generada(kW)
2017-06-07 07:10:00-03:00,0.0
2017-06-07 07:15:00-03:00,0.0
2017-06-07 07:20:00-03:00,0.0
2017-06-07 07:25:00-03:00,0.0
2017-06-07 07:30:00-03:00,0.0
2017-06-07 07:35:00-03:00,0.0
2017-06-07 07:40:00-03:00,0.0
2017-06-07 07:45:00-03:00,-0.0035999999999999999
2017-06-07 07:50:00-03:00,0.049902263051262573
2017-06-07 07:55:00-03:00,0.17685290632769343
2017-06-07 08:00:00-03:00,0.41108061438057381
2017-06-07 08:05:00-03:00,0.73775476376301341
2017-06-07 08:10:00-03:00,1.1321867965024905
2017-06-07 08:15:00-03:00,1.5705343172958224
2017-06-07 08:20:00-03:00,2.0340953302152895
2017-06-07 08:25:00-03:00,2.5096979457675985
2017-06-07 08:30:00-03:00,2.988603318144055
2017-06-07 08:35:00-03:00,3.4652587459902171
2017-06-07 08:40:00-03:00,3.9362590300957203
2017-06-07 08:45:00-03:00,4.3995167113415929
2017-06-07 08:50:00-03:00,4.853852773584749
2017-06-07 08:55:00-03:00,5.2985977619682503
2017-06-07 09:00:00-03:00,5.733409625030415
2017-06-07 09:05:00-03:00,6.1469486089020675
2017-06-07 09:10:00-03:00,6.5490370186684181
2017-06-07 09:15:00-03:00,6.9397476163883214
2017-06-07 09:20:00-03:00,7.3192211600126189
2017-06-07 09:25:00-03:00,7.6876113328580775
2017-06-07 09:30:00-03:00,8.0450543602912941
2017-06-07 09:35:00-03:00,8.3916732514904098
2017-06-07 09:40:00-03:00,8.7276187716751465
2017-06-07 09:45:00-03:00,9.0529989397795152
2017-06-07 09:50:00-03:00,9.3678760759569535
2017-06-07 09:55:00-03:00,9.6724164915526281
2017-06-07 10:00:00-03:00,9.966635229060758
2017-06-07 10:05:00-03:00,10.264909006986327
2017-06-07 10:10:00-03:00,10.553766265051014
2017-06-07 10:15:00-03:00,10.833221983647677
2017-06-07 10:20:00-03:00,11.103283924531434
2017-06-07 10:25:00-03:00,11.363969224120391
2017-06-07 10:30:00-03:00,11.615272934791927
2017-06-07 10:35:00-03:00,11.85719292831231
2017-06-07 10:40:00-03:00,12.089733875607161
2017-06-07 10:45:00-03:00,12.31288256624198
2017-06-07 10:50:00-03:00,12.526639527492815
2017-06-07 10:55:00-03:00,12.730988591826463
2017-06-07 11:00:00-03:00,12.925923920731597
2017-06-07 11:05:00-03:00,13.091561105917016
2017-06-07 11:10:00-03:00,13.247293645274482
2017-06-07 11:15:00-03:00,13.393124794091623
2017-06-07 11:20:00-03:00,13.529105539197554
2017-06-07 11:25:00-03:00,13.655268377221333
2017-06-07 11:30:00-03:00,13.771642745242078
2017-06-07 11:35:00-03:00,13.878264334138185
2017-06-07 11:40:00-03:00,13.975173379190107
2017-06-07 11:45:00-03:00,14.062381320389747
2017-06-07 11:50:00-03:00,14.13998442763558
2017-06-07 11:55:00-03:00,14.207955396735393
2017-06-07 12:00:00-03:00,14.266380984252169
2017-06-07 12:05:00-03:00,14.33889538543084
2017-06-07 12:10:00-03:00,14.402122851142975
2017-06-07 12:15:00-03:00,14.456059209540841
2017-06-07 12:20:00-03:00,14.50070263347502
2017-06-07 12:25:00-03:00,14.536103275017155
2017-06-07 12:30:00-03:00,14.562217601913932
2017-06-07 12:35:00-03:00,14.579065806484037
2017-06-07 12:40:00-03:00,14.586660703723073
2017-06-07 12:45:00-03:00,14.585046143441268
2017-06-07 12:50:00-03:00,14.574197039627711
2017-06-07 12:55:00-03:00,14.55413890774118
2017-06-07 13:00:00-03:00,14.52489037038449
2017-06-07 13:05:00-03:00,14.48820132244964
2017-06-07 13:10:00-03:00,14.442354953936825
2017-06-07 13:15:00-03:00,14.387370603923209
2017-06-07 13:20:00-03:00,14.323269006093199
2017-06-07 13:25:00-03:00,14.250072216836466
2017-06-07 13:30:00-03:00,14.167803655006168
2017-06-07 13:35:00-03:00,14.076488017714826
2017-06-07 13:40:00-03:00,13.976151273538111
2017-06-07 13:45:00-03:00,13.866800459208635
2017-06-07 13:50:00-03:00,13.74852362206307
2017-06-07 13:55:00-03:00,13.621313151884555
2017-06-07 14:00:00-03:00,13.485199564015531
2017-06-07 14:05:00-03:00,13.3436275727158
2017-06-07 14:10:00-03:00,13.19314877920041
2017-06-07 14:15:00-03:00,13.033809218201048
2017-06-07 14:20:00-03:00,12.865611558261532
2017-06-07 14:25:00-03:00,12.688603965482947
2017-06-07 14:30:00-03:00,12.502800924153378
2017-06-07 14:35:00-03:00,12.308258668001526
2017-06-07 14:40:00-03:00,12.104973181597792
2017-06-07 14:45:00-03:00,11.893015191088532
2017-06-07 14:50:00-03:00,11.67238236155668
2017-06-07 14:55:00-03:00,11.443102372891357
2017-06-07 15:00:00-03:00,11.205239870570368
2017-06-07 15:05:00-03:00,10.962958148320411
2017-06-07 15:10:00-03:00,10.711936329681812
2017-06-07 15:15:00-03:00,10.452180396739791
2017-06-07 15:20:00-03:00,10.183716554979661
2017-06-07 15:25:00-03:00,9.9065243698152958
2017-06-07 15:30:00-03:00,9.6206309530915064
2017-06-07 15:35:00-03:00,9.325999978907495
2017-06-07 15:40:00-03:00,9.0226553876776627
2017-06-07 15:45:00-03:00,8.7105400254855798
2017-06-07 15:50:00-03:00,8.3896360505911556
2017-06-07 15:55:00-03:00,8.0599087656013157
2017-06-07 16:00:00-03:00,7.7213060498824406
2017-06-07 16:05:00-03:00,7.3754143306570352
2017-06-07 16:10:00-03:00,7.0203698794572773
2017-06-07 16:15:00-03:00,6.6561072148393174
2017-06-07 16:20:00-03:00,6.282539611051372
2017-06-07 16:25:00-03:00,5.8996035876248714
2017-06-07 16:30:00-03:00,5.5072239640699108
2017-06-07 16:35:00-03:00,5.1054019960766164
2017-06-07 16:40:00-03:00,4.6942208554458746
2017-06-07 16:45:00-03:00,4.2738870757724365
2017-06-07 16:50:00-03:00,3.8448829006797549
2017-06-07 16:55:00-03:00,3.4080722810540793
2017-06-07 17:00:00-03:00,2.9650044205435231
2017-06-07 17:05:00-03:00,2.5182308889740805
2017-06-07 17:10:00-03:00,2.071991282737172
2017-06-07 17:15:00-03:00,1.6329985983312048
2017-06-07 17:20:00-03:00,1.2115688295060381
2017-06-07 17:25:00-03:00,0.82279709912344279
2017-06-07 17:30:00-03:00,0.48702178370328453
2017-06-07 17:35:00-03:00,0.22768555103192803
2017-06-07 17:40:00-03:00,0.064491280471135448
2017-06-07 17:45:00-03:00,-0.0035999999999999999
2017-06-07 17:50:00-03:00,0.0
2017-06-07 17:55:00-03:00,0.0
2017-06-07 18:00:00-03:00,0.0
2017-06-07 18:05:00-03:00,0.0
2017-06-07 18:10:00-03:00,0.0
2017-06-07 18:15:00-03:00,0.0
2017-06-07 18:20:00-03:00,0.0
2017-06-07 18:25:00-03:00,0.0
2017-06-07 18:30:00-03:00,0.0
2017-06-07 18:35:00-03:00,0.0
2017-06-07 18:40:00-03:00,0.0
2017-06-07 18:45:00-03:00,0.0
2017-06-07 18:50:00-03:00,0.0
2017-06-07 18:55:00-03:00,0.0
2017-06-07 19:00:00-03:00,0.0
2017-06-07 19:05:00-03:00,0.0
2017-06-07 19:10:00-03:00,0.0
2017-06-07 19:15:00-03:00,0.0
2017-06-07 19:20:00-03:00,0.0
2017-06-07 19:25:00-03:00,0.0
2017-06-07 19:30:00-03:00,0.0
2017-06-07 19:35:00-03:00,0.0
2017-06-07 19:40:00-03:00,0.0
2017-06-07 19:45:00-03:00,0.0
2017-06-07 19:50:00-03:00,0.0
2017-06-07 19:55:00-03:00,0.0
2017-06-07 20:00:00-03:00,0.0
2017-06-07 20:05:00-03:00,0.0
2017-06-07 20:10:00-03:00,0.0
2017-06-07 20:15:00-03:00,0.0
2017-06-07 20:20:00-03:00,0.0
2017-06-07 20:25:00-03:00,0.0
2017-06-07 20:30:00-03:00,0.0
2017-06-07 20:35:00-03:00,0.0
2017-06-07 20:40:00-03:00,0.0
2017-06-07 20:45:00-03:00,0.0
2017-06-07 20:50:00-03:00,0.0
2017-06-07 20:55:00-03:00,0.0
2017-06-07 21:00:00-03:00,0.0
2017-06-07 21:05:00-03:00,0.0
2017-06-07 21:10:00-03:00,0.0
2017-06-07 21:15:00-03:00,0.0
2017-06-07 21:20:00-03:00,0.0
2017-06-07 21:25:00-03:00,0.0
2017-06-07 21:30:00-03:00,0.0
2017-06-07 21:35:00-03:00,0.0
2017-06-07 21:40:00-03:00,0.0
2017-06-07 21:45:00-03:00,0.0
2017-06-07 21:50:00-03:00,0.0
2017-06-07 21:55:00-03:00,0.0
2017-06-07 22:00:00-03:00,0.0
2017-06-07 22:05:00-03:00,0.0
2017-06-07 22:10:00-03:00,0.0
2017-06-07 22:15:00-03:00,0.0
2017-06-07 22:20:00-03:00,0.0
2017-06-07 22:25:00-03:00,0.0
2017-06-07 22:30:00-03:00,0.0
2017-06-07 22:35:00-03:00,0.0
2017-06-07 22:40:00-03:00,0.0
2017-06-07 22:45:00-03:00,0.0
2017-06-07 22:50:00-03:00,0.0
2017-06-07 22:55:00-03:00,0.0
2017-06-07 23:00:00-03:00,0.0
2017-06-07 23:05:00-03:00,0.0
2017-06-07 23:10:00-03:00,0.0
2017-06-07 23:15:00-03:00,0.0
2017-06-07 23:20:00-03:00,0.0
2017-06-07 23:25:00-03:00,0.0
2017-06-07 23:30:00-03:00,0.0
2017-06-07 23:35:00-03:00,0.0
2017-06-07 23:40:00-03:00,0.0
2017-06-07 23:45:00-03:00,0.0
2017-06-07 23:50:00-03:00,0.0
2017-06-07 23:55:00-03:00,0.0
2017-06-08 00:00:00-03:00,0.0
2017-06-08 00:05:00-03:00,0.0
2017-06-08 00:10:00-03:00,0.0
2017-06-08 00:15:00-03:00,0.0
2017-06-08 00:20:00-03:00,0.0
2017-06-08 00:25:00-03:00,0.0
2017-06-08 00:30:00-03:00,0.0
2017-06-08 00:35:00-03:00,0.0
2017-06-08 00:40:00-03:00,0.0
2017-06-08 00:45:00-03:00,0.0
2017-06-08 00:50:00-03:00,0.0
2017-06-08 00:55:00-03:00,0.0
2017-06-08 01:00:00-03:00,0.0
2017-06-08 01:05:00-03:00,0.0
2017-06-08 01:10:00-03:00,0.0
2017-06-08 01:15:00-03:00,0.0
2017-06-08 01:20:00-03:00,0.0
2017-06-08 01:25:00-03:00,0.0
2017-06-08 01:30:00-03:00,0.0
2017-06-08 01:35:00-03:00,0.0
2017-06-08 01:40:00-03:00,0.0
2017-06-08 01:45:00-03:00,0.0
2017-06-08 01:50:00-03:00,0.0
2017-06-08 01:55:00-03:00,0.0
2017-06-08 02:00:00-03:00,0.0
2017-06-08 02:05:00-03:00,0.0
2017-06-08 02:10:00-03:00,0.0
2017-06-08 02:15:00-03:00,0.0
2017-06-08 02:20:00-03:00,0.0
2017-06-08 02:25:00-03:00,0.0
2017-06-08 02:30:00-03:00,0.0
2017-06-08 02:35:00-03:00,0.0
2017-06-08 02:40:00-03:00,0.0
2017-06-08 02:45:00-03:00,0.0
2017-06-08 02:50:00-03:00,0.0
2017-06-08 02:55:00-03:00,0.0
2017-06-08 03:00:00-03:00,0.0
2017-06-08 03:05:00-03:00,0.0
2017-06-08 03:10:00-03:00,0.0
2017-06-08 03:15:00-03:00,0.0
2017-06-08 03:20:00-03:00,0.0
2017-06-08 03:25:00-03:00,0.0
2017-06-08 03:30:00-03:00,0.0
2017-06-08 03:35:00-03:00,0.0
2017-06-08 03:40:00-03:00,0.0
2017-06-08 03:45:00-03:00,0.0
2017-06-08 03:50:00-03:00,0.0
2017-06-08 03:55:00-03:00,0.0
2017-06-08 04:00:00-03:00,0.0
2017-06-08 04:05:00-03:00,0.0
2017-06-08 04:10:00-03:00,0.0
2017-06-08 04:15:00-03:00,0.0
2017-06-08 04:20:00-03:00,0.0
2017-06-08 04:25:00-03:00,0.0
2017-06-08 04:30:00-03:00,0.0
2017-06-08 04:35:00-03:00,0.0
2017-06-08 04:40:00-03:00,0.0
2017-06-08 04:45:00-03:00,0.0
2017-06-08 04:50:00-03:00,0.0
2017-06-08 04:55:00-03:00,0.0
2017-06-08 05:00:00-03:00,0.0
2017-06-08 05:05:00-03:00,0.0
2017-06-08 05:10:00-03:00,0.0
2017-06-08 05:15:00-03:00,0.0
2017-06-08 05:20:00-03:00,0.0
2017-06-08 05:25:00-03:00,0.0
2017-06-08 05:30:00-03:00,0.0
2017-06-08 05:35:00-03:00,0.0
2017-06-08 05:40:00-03:00,0.0
2017-06-08 05:45:00-03:00,0.0
2017-06-08 05:50:00-03:00,0.0
2017-06-08 05:55:00-03:00,0.0
2017-06-08 06:00:00-03:00,0.0
2017-06-08 06:05:00-03:00,0.0
2017-06-08 06:10:00-03:00,0.0
2017-06-08 06:15:00-03:00,0.0
2017-06-08 06:20:00-03:00,0.0
2017-06-08 06:25:00-03:00,0.0
2017-06-08 06:30:00-03:00,0.0
2017-06-08 06:35:00-03:00,0.0
2017-06-08 06:40:00-03:00,0.0
2017-06-08 06:45:00-03:00,0.0
2017-06-08 06:50:00-03:00,0.0
2017-06-08 06:55:00-03:00,0.0
2017-06-08 07:00:00-03:00,0.0
2017-06-08 07:05:00-03:00,0.0
2017-06-08 07:10:00-03:00,0.0
2017-06-08 07:15:00-03:00,0.0
2017-06-08 07:20:00-03:00,0.0
2017-06-08 07:25:00-03:00,0.0
2017-06-08 07:30:00-03:00,0.0
2017-06-08 07:35:00-03:00,0.0
2017-06-08 07:40:00-03:00,0.0
2017-06-08 07:45:00-03:00,-0.0035999999999999999
2017-06-08 07:50:00-03:00,0.065497679124813787
2017-06-08 07:55:00-03:00,0.18803909747148828
2017-06-08 08:00:00-03:00,0.42237583934369494
2017-06-08 08:05:00-03:00,0.75825418284378965
2017-06-08 08:10:00-03:00,1.1677952014325996
2017-06-08 08:15:00-03:00,1.6255406292783241
2017-06-08 08:20:00-03:00,2.1112323302938161
2017-06-08 08:25:00-03:00,2.6105257843117289
2017-06-08 08:30:00-03:00,3.1138684675497665
2017-06-08 08:35:00-03:00,3.615196143874813
2017-06-08 08:40:00-03:00,4.110750408679098
2017-06-08 08:45:00-03:00,4.598261960021599
2017-06-08 08:50:00-03:00,5.0764105487580942
2017-06-08 08:55:00-03:00,5.5444870834000382
2017-06-08 09:00:00-03:00,6.0021206481092344
2017-06-08 09:05:00-03:00,6.5156848415579223
2017-06-08 09:10:00-03:00,7.0269038154699563
2017-06-08 09:15:00-03:00,7.5354991322181029
2017-06-08 09:20:00-03:00,8.0411574363481471
2017-06-08 09:25:00-03:00,8.5436542034456178
2017-06-08 09:30:00-03:00,9.0427166536199159
2017-06-08 09:35:00-03:00,9.5381228810993335
2017-06-08 09:40:00-03:00,10.029599233310455
2017-06-08 09:45:00-03:00,10.516914755302043
2017-06-08 09:50:00-03:00,10.99978061753267
2017-06-08 09:55:00-03:00,11.477956789188788
2017-06-08 10:00:00-03:00,11.951135176397612
2017-06-08 10:05:00-03:00,12.464663644006592
2017-06-08 10:10:00-03:00,12.974871308885129
2017-06-08 10:15:00-03:00,13.48132183216504
2017-06-08 10:20:00-03:00,13.983553290334584
2017-06-08 10:25:00-03:00,14.481182413973565
2017-06-08 10:30:00-03:00,14.973741650678495
2017-06-08 10:35:00-03:00,15.460803316183787
2017-06-08 10:40:00-03:00,15.94191227166184
2017-06-08 10:45:00-03:00,16.416642203804653
2017-06-08 10:50:00-03:00,16.884588633727297
2017-06-08 10:55:00-03:00,17.345312090836007
2017-06-08 11:00:00-03:00,17.798392839191532
2017-06-08 11:05:00-03:00,18.263836849985914
2017-06-08 11:10:00-03:00,18.721249904814869
2017-06-08 11:15:00-03:00,19.170219189108277
2017-06-08 11:20:00-03:00,19.610278981743413
2017-06-08 11:25:00-03:00,20.040983734714107
2017-06-08 11:30:00-03:00,20.461914917589304
2017-06-08 11:35:00-03:00,20.8726788367415
2017-06-08 11:40:00-03:00,21.272811422464247
2017-06-08 11:45:00-03:00,21.661946488723224
2017-06-08 11:50:00-03:00,22.039657734567037
2017-06-08 11:55:00-03:00,22.405551938695194
2017-06-08 12:00:00-03:00,22.759291248479155
2017-06-08 12:05:00-03:00,23.103162068102542
2017-06-08 12:10:00-03:00,23.434202017991389
2017-06-08 12:15:00-03:00,23.752007178335838
2017-06-08 12:20:00-03:00,24.056227798281093
2017-06-08 12:25:00-03:00,24.346511425888156
2017-06-08 12:30:00-03:00,24.622514655796227
2017-06-08 12:35:00-03:00,24.883891867540857
2017-06-08 12:40:00-03:00,25.130296048701521
2017-06-08 12:45:00-03:00,25.361386707233425
2017-06-08 12:50:00-03:00,25.576864915373758
2017-06-08 12:55:00-03:00,25.776383648555619
2017-06-08 13:00:00-03:00,25.959618563321467
2017-06-08 13:05:00-03:00,26.130046010751421
2017-06-08 13:10:00-03:00,26.283597381245833
2017-06-08 13:15:00-03:00,26.419994966116672
2017-06-08 13:20:00-03:00,26.53886804516943
2017-06-08 13:25:00-03:00,26.639912850339723
2017-06-08 13:30:00-03:00,26.7228159680221
2017-06-08 13:35:00-03:00,26.787269758828337
2017-06-08 13:40:00-03:00,26.832922212607969
2017-06-08 13:45:00-03:00,26.859473545214701
2017-06-08 13:50:00-03:00,26.866594494932109
2017-06-08 13:55:00-03:00,26.853952044634241
2017-06-08 14:00:00-03:00,26.821216573648364
2017-06-08 14:05:00-03:00,26.772847805459815
2017-06-08 14:10:00-03:00,26.703682598616503
2017-06-08 14:15:00-03:00,26.61337241378564
2017-06-08 14:20:00-03:00,26.501521162136537
2017-06-08 14:25:00-03:00,26.367795413771599
2017-06-08 14:30:00-03:00,26.211773694837728
2017-06-08 14:35:00-03:00,26.033090380015224
2017-06-08 14:40:00-03:00,25.831324621620912
2017-06-08 14:45:00-03:00,25.606043619985439
2017-06-08 14:50:00-03:00,25.356859757701095
2017-06-08 14:55:00-03:00,25.083282796482553
2017-06-08 15:00:00-03:00,24.784871614093042
2017-06-08 15:05:00-03:00,24.501813540258613
2017-06-08 15:10:00-03:00,24.191424621706506
2017-06-08 15:15:00-03:00,23.853099091145186
2017-06-08 15:20:00-03:00,23.486210922598072
2017-06-08 15:25:00-03:00,23.090055869439642
2017-06-08 15:30:00-03:00,22.663933429718789
2017-06-08 15:35:00-03:00,22.207121143292404
2017-06-08 15:40:00-03:00,21.718794082481622
2017-06-08 15:45:00-03:00,21.19812789230366
2017-06-08 15:50:00-03:00,20.64422440159613
2017-06-08 15:55:00-03:00,20.056198676447828
2017-06-08 16:00:00-03:00,19.432996605673488
2017-06-08 16:05:00-03:00,18.76738312244753
2017-06-08 16:10:00-03:00,18.064980893025687
2017-06-08 16:15:00-03:00,17.324605140324518
2017-06-08 16:20:00-03:00,16.545074699326982
2017-06-08 16:25:00-03:00,15.725125454314878
2017-06-08 16:30:00-03:00,14.863527210772087
2017-06-08 16:35:00-03:00,13.959102110248489
2017-06-08 16:40:00-03:00,13.010837036202298
2017-06-08 16:45:00-03:00,12.018048051061093
2017-06-08 16:50:00-03:00,10.980725310414131
2017-06-08 16:55:00-03:00,9.8998937900028849
2017-06-08 17:00:00-03:00,8.7784496890445443
2017-06-08 17:05:00-03:00,7.6091800802157747
2017-06-08 17:10:00-03:00,6.4200317549864785
2017-06-08 17:15:00-03:00,5.2294837581051485
2017-06-08 17:20:00-03:00,4.0671777490582741
2017-06-08 17:25:00-03:00,2.9779435172231219
2017-06-08 17:30:00-03:00,2.0238097705393798
2017-06-08 17:35:00-03:00,1.2785638724805677
2017-06-08 17:40:00-03:00,0.80720516926936514
2017-06-08 17:45:00-03:00,0.59462745066681832
2017-06-08 17:50:00-03:00,0.0
2017-06-08 17:55:00-03:00,0.0
2017-06-08 18:00:00-03:00,0.0
2017-06-08 18:05:00-03:00,0.0
2017-06-08 18:10:00-03:00,0.0
2017-06-08 18:15:00-03:00,0.0
2017-06-08 18:20:00-03:00,0.0
2017-06-08 18:25:00-03:00,0.0
2017-06-08 18:30:00-03:00,0.0
2017-06-08 18:35:00-03:00,0.0
2017-06-08 18:40:00-03:00,0.0
2017-06-08 18:45:00-03:00,0.0
2017-06-08 18:50:00-03:00,0.0
2017-06-08 18:55:00-03:00,0.0
2017-06-08 19:00:00-03:00,0.0
2017-06-08 19:05:00-03:00,0.0
2017-06-08 19:10:00-03:00,0.0
2017-06-08 19:15:00-03:00,0.0
2017-06-08 19:20:00-03:00,0.0
2017-06-08 19:25:00-03:00,0.0
2017-06-08 19:30:00-03:00,0.0
2017-06-08 19:35:00-03:00,0.0
2017-06-08 19:40:00-03:00,0.0
2017-06-08 19:45:00-03:00,0.0
2017-06-08 19:50:00-03:00,0.0
2017-06-08 19:55:00-03:00,0.0
2017-06-08 20:00:00-03:00,0.0
2017-06-08 20:05:00-03:00,0.0
2017-06-08 20:10:00-03:00,0.0
2017-06-08 20:15:00-03:00,0.0
2017-06-08 20:20:00-03:00,0.0
2017-06-08 20:25:00-03:00,0.0
2017-06-08 20:30:00-03:00,0.0
2017-06-08 20:35:00-03:00,0.0
2017-06-08 20:40:00-03:00,0.0
2017-06-08 20:45:00-03:00,0.0
2017-06-08 20:50:00-03:00,0.0
2017-06-08 20:55:00-03:00,0.0
2017-06-08 21:00:00-03:00,0.0
2017-06-08 21:05:00-03:00,0.0
2017-06-08 21:10:00-03:00,0.0
2017-06-08 21:15:00-03:00,0.0
2017-06-08 21:20:00-03:00,0.0
2017-06-08 21:25:00-03:00,0.0
2017-06-08 21:30:00-03:00,0.0
2017-06-08 21:35:00-03:00,0.0
2017-06-08 21:40:00-03:00,0.0
2017-06-08 21:45:00-03:00,0.0
2017-06-08 21:50:00-03:00,0.0
2017-06-08 21:55:00-03:00,0.0
2017-06-08 22:00:00-03:00,0.0
2017-06-08 22:05:00-03:00,0.0
2017-06-08 22:10:00-03:00,0.0
2017-06-08 22:15:00-03:00,0.0
2017-06-08 22:20:00-03:00,0.0
2017-06-08 22:25:00-03:00,0.0
2017-06-08 22:30:00-03:00,0.0
2017-06-08 22:35:00-03:00,0.0
2017-06-08 22:40:00-03:00,0.0
2017-06-08 22:45:00-03:00,0.0
2017-06-08 22:50:00-03:00,0.0
2017-06-08 22:55:00-03:00,0.0
2017-06-08 23:00:00-03:00,0.0
2017-06-08 23:05:00-03:00,0.0
2017-06-08 23:10:00-03:00,0.0
2017-06-08 23:15:00-03:00,0.0
2017-06-08 23:20:00-03:00,0.0
2017-06-08 23:25:00-03:00,0.0
2017-06-08 23:30:00-03:00,0.0
2017-06-08 23:35:00-03:00,0.0
2017-06-08 23:40:00-03:00,0.0
2017-06-08 23:45:00-03:00,0.0
2017-06-08 23:50:00-03:00,0.0
2017-06-08 23:55:00-03:00,0.0
2017-06-09 00:00:00-03:00,0.0
